memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805C7CE8 = .sdata2:0x805C7CE8; // type:object size:0x4 data:float
lbl_805C7CEC = .sdata2:0x805C7CEC; // type:object size:0x4 data:float
lbl_805C7CF0 = .sdata2:0x805C7CF0; // type:object size:0x8 data:float
lbl_805C7CF8 = .sdata2:0x805C7CF8; // type:object size:0x4 data:float
lbl_805C7CFC = .sdata2:0x805C7CFC; // type:object size:0x4 data:float
lbl_805C7D00 = .sdata2:0x805C7D00; // type:object size:0x4 data:float
lbl_805C7D04 = .sdata2:0x805C7D04; // type:object size:0x4 data:float
lbl_805C7D08 = .sdata2:0x805C7D08; // type:object size:0x4 data:float
lbl_805C7D0C = .sdata2:0x805C7D0C; // type:object size:0x4 data:float
lbl_805C7D10 = .sdata2:0x805C7D10; // type:object size:0x4 data:float
lbl_805C7D14 = .sdata2:0x805C7D14; // type:object size:0x4 data:float
lbl_805C7D18 = .sdata2:0x805C7D18; // type:object size:0x4 data:float
lbl_805C7D1C = .sdata2:0x805C7D1C; // type:object size:0x4 data:float
lbl_805C7D20 = .sdata2:0x805C7D20; // type:object size:0x4 data:float
lbl_805C7D24 = .sdata2:0x805C7D24; // type:object size:0x4 data:float
lbl_805C7D28 = .sdata2:0x805C7D28; // type:object size:0x4 data:float
lbl_805C7D2C = .sdata2:0x805C7D2C; // type:object size:0x4 data:float
lbl_805C7D30 = .sdata2:0x805C7D30; // type:object size:0x4 data:float
lbl_805C7D34 = .sdata2:0x805C7D34; // type:object size:0x4 data:float
lbl_805C7D38 = .sdata2:0x805C7D38; // type:object size:0x4 data:float
lbl_805C7D3C = .sdata2:0x805C7D3C; // type:object size:0x4 data:float
lbl_805C7D40 = .sdata2:0x805C7D40; // type:object size:0x4 data:float
lbl_805C7D44 = .sdata2:0x805C7D44; // type:object size:0x4 data:float
lbl_805C7D48 = .sdata2:0x805C7D48; // type:object size:0x8 data:float
lbl_805C7D50 = .sdata2:0x805C7D50; // type:object size:0x4 data:float
lbl_805C7D54 = .sdata2:0x805C7D54; // type:object size:0x4 data:float
lbl_805C7D58 = .sdata2:0x805C7D58; // type:object size:0x8 data:float
lbl_805C7D60 = .sdata2:0x805C7D60; // type:object size:0x4 data:float
lbl_805C7D64 = .sdata2:0x805C7D64; // type:object size:0x4 data:float
lbl_805C7D68 = .sdata2:0x805C7D68; // type:object size:0x1 data:byte
lbl_805C7D69 = .sdata2:0x805C7D69; // type:object size:0x1 data:byte
lbl_805C7D6A = .sdata2:0x805C7D6A; // type:object size:0x1 data:byte
lbl_805C7D6B = .sdata2:0x805C7D6B; // type:object size:0x1 data:byte
lbl_805C7D6C = .sdata2:0x805C7D6C; // type:object size:0x4 data:float
lbl_805C7D70 = .sdata2:0x805C7D70; // type:object size:0x4 data:float
lbl_805C7D74 = .sdata2:0x805C7D74; // type:object size:0x4 data:float
lbl_805C7D78 = .sdata2:0x805C7D78; // type:object size:0x8 data:float
lbl_805C7D80 = .sdata2:0x805C7D80; // type:object size:0x4 data:float
lbl_805C7D84 = .sdata2:0x805C7D84; // type:object size:0x4 data:float
lbl_805C7D88 = .sdata2:0x805C7D88; // type:object size:0x4 data:float
lbl_805C7D8C = .sdata2:0x805C7D8C; // type:object size:0x4 data:float
lbl_805C7D90 = .sdata2:0x805C7D90; // type:object size:0x4 data:float
lbl_805C7D94 = .sdata2:0x805C7D94; // type:object size:0x4 data:float
lbl_805C7D98 = .sdata2:0x805C7D98; // type:object size:0x4 data:float
lbl_805C7D9C = .sdata2:0x805C7D9C; // type:object size:0x4 data:float
lbl_805C7DA0 = .sdata2:0x805C7DA0; // type:object size:0x4 data:float
lbl_805C7DA4 = .sdata2:0x805C7DA4; // type:object size:0x4 data:float
lbl_805C7DA8 = .sdata2:0x805C7DA8; // type:object size:0x4 data:float
lbl_805C7DAC = .sdata2:0x805C7DAC; // type:object size:0x4 data:float
lbl_805C7DB0 = .sdata2:0x805C7DB0; // type:object size:0x4 data:float
lbl_805C7DB4 = .sdata2:0x805C7DB4; // type:object size:0x4 data:float
lbl_805C7DB8 = .sdata2:0x805C7DB8; // type:object size:0x8 data:float
lbl_805C7DC0 = .sdata2:0x805C7DC0; // type:object size:0x4 data:float
lbl_805C7DC4 = .sdata2:0x805C7DC4; // type:object size:0x4 data:float
lbl_805C7DC8 = .sdata2:0x805C7DC8; // type:object size:0x4 data:float
lbl_805C7DCC = .sdata2:0x805C7DCC; // type:object size:0x4 data:float
lbl_805C7DD0 = .sdata2:0x805C7DD0; // type:object size:0x4 data:float
lbl_805C7DD4 = .sdata2:0x805C7DD4; // type:object size:0x4 data:float
lbl_805C7DD8 = .sdata2:0x805C7DD8; // type:object size:0x4 data:float
lbl_805C7DDC = .sdata2:0x805C7DDC; // type:object size:0x4 data:float
lbl_805C7DE0 = .sdata2:0x805C7DE0; // type:object size:0x4 data:float
lbl_805C7DE4 = .sdata2:0x805C7DE4; // type:object size:0x4 data:float
lbl_805C7DE8 = .sdata2:0x805C7DE8; // type:object size:0x4 data:float
lbl_805C7DEC = .sdata2:0x805C7DEC; // type:object size:0x4 data:float
lbl_805C7DF0 = .sdata2:0x805C7DF0; // type:object size:0x4 data:float
lbl_805C7DF4 = .sdata2:0x805C7DF4; // type:object size:0x4 data:float
lbl_805C7DF8 = .sdata2:0x805C7DF8; // type:object size:0x4 data:float
lbl_805C7DFC = .sdata2:0x805C7DFC; // type:object size:0x4 data:float
lbl_805C7E00 = .sdata2:0x805C7E00; // type:object size:0x8 data:float
lbl_805C7E08 = .sdata2:0x805C7E08; // type:object size:0x4 data:float
lbl_805C7E0C = .sdata2:0x805C7E0C; // type:object size:0x4 data:float
lbl_805C7E10 = .sdata2:0x805C7E10; // type:object size:0x4 data:float
lbl_805C7E14 = .sdata2:0x805C7E14; // type:object size:0x4 data:float
lbl_805C7E18 = .sdata2:0x805C7E18; // type:object size:0x4 data:float
lbl_805C7E1C = .sdata2:0x805C7E1C; // type:object size:0x4 data:float
lbl_805C7E20 = .sdata2:0x805C7E20; // type:object size:0x8 data:float
lbl_805C7E28 = .sdata2:0x805C7E28; // type:object size:0x4 data:float
lbl_805C7E2C = .sdata2:0x805C7E2C; // type:object size:0x4 data:float
lbl_805C7E30 = .sdata2:0x805C7E30; // type:object size:0x8 data:float
lbl_805C7E38 = .sdata2:0x805C7E38; // type:object size:0x4 data:float
lbl_805C7E3C = .sdata2:0x805C7E3C; // type:object size:0x4 data:float
lbl_805C7E40 = .sdata2:0x805C7E40; // type:object size:0x4 data:float
lbl_805C7E44 = .sdata2:0x805C7E44; // type:object size:0x4 data:float
lbl_805C7E48 = .sdata2:0x805C7E48; // type:object size:0x8 data:float
lbl_805C7E50 = .sdata2:0x805C7E50; // type:object size:0x8 data:float
lbl_805C7E58 = .sdata2:0x805C7E58; // type:object size:0x8 data:float
lbl_805C7E60 = .sdata2:0x805C7E60; // type:object size:0x4 data:float
lbl_805C7E64 = .sdata2:0x805C7E64; // type:object size:0x4 data:float
lbl_805C7E68 = .sdata2:0x805C7E68; // type:object size:0x4 data:float
lbl_805C7E6C = .sdata2:0x805C7E6C; // type:object size:0x4 data:float
lbl_805C7E70 = .sdata2:0x805C7E70; // type:object size:0x4 data:float
lbl_805C7E74 = .sdata2:0x805C7E74; // type:object size:0x4 data:float
lbl_805C7E78 = .sdata2:0x805C7E78; // type:object size:0x4 data:float
lbl_805C7E7C = .sdata2:0x805C7E7C; // type:object size:0x4 data:float
lbl_805C7E80 = .sdata2:0x805C7E80; // type:object size:0x4 data:float
lbl_805C7E84 = .sdata2:0x805C7E84; // type:object size:0x4 data:float
lbl_805C7E88 = .sdata2:0x805C7E88; // type:object size:0x4 data:float
lbl_805C7E8C = .sdata2:0x805C7E8C; // type:object size:0x4 data:float
lbl_805C7E90 = .sdata2:0x805C7E90; // type:object size:0x4 data:float
lbl_805C7E94 = .sdata2:0x805C7E94; // type:object size:0x4 data:float
lbl_805C7E98 = .sdata2:0x805C7E98; // type:object size:0x4 data:float
lbl_805C7E9C = .sdata2:0x805C7E9C; // type:object size:0x4 data:float
lbl_805C7EA0 = .sdata2:0x805C7EA0; // type:object size:0x8 data:float
lbl_805C7EA8 = .sdata2:0x805C7EA8; // type:object size:0x4 data:float
lbl_805C7EAC = .sdata2:0x805C7EAC; // type:object size:0x4 data:float
lbl_805C7EB0 = .sdata2:0x805C7EB0; // type:object size:0x4 data:float
lbl_805C7EB4 = .sdata2:0x805C7EB4; // type:object size:0x4 data:float
lbl_805C7EB8 = .sdata2:0x805C7EB8; // type:object size:0x4 data:float
lbl_805C7EBC = .sdata2:0x805C7EBC; // type:object size:0x4 data:float
lbl_805C7EC0 = .sdata2:0x805C7EC0; // type:object size:0x4 data:float
lbl_805C7EC4 = .sdata2:0x805C7EC4; // type:object size:0x4 data:float
lbl_805C7EC8 = .sdata2:0x805C7EC8; // type:object size:0x4 data:float
lbl_805C7ECC = .sdata2:0x805C7ECC; // type:object size:0x4 data:float
lbl_805C7ED0 = .sdata2:0x805C7ED0; // type:object size:0x4 data:float
lbl_805C7ED4 = .sdata2:0x805C7ED4; // type:object size:0x4 data:float
lbl_805C7ED8 = .sdata2:0x805C7ED8; // type:object size:0x4 data:float
lbl_805C7EDC = .sdata2:0x805C7EDC; // type:object size:0x4 data:float
lbl_805C7EE0 = .sdata2:0x805C7EE0; // type:object size:0x4 data:float
lbl_805C7EE4 = .sdata2:0x805C7EE4; // type:object size:0x4 data:float
lbl_805C7EE8 = .sdata2:0x805C7EE8; // type:object size:0x4 data:float
lbl_805C7EEC = .sdata2:0x805C7EEC; // type:object size:0x4 data:float
lbl_805C7EF0 = .sdata2:0x805C7EF0; // type:object size:0x4 data:float
lbl_805C7EF4 = .sdata2:0x805C7EF4; // type:object size:0x4 data:float
lbl_805C7EF8 = .sdata2:0x805C7EF8; // type:object size:0x4 data:float
lbl_805C7EFC = .sdata2:0x805C7EFC; // type:object size:0x4 data:float
lbl_805C7F00 = .sdata2:0x805C7F00; // type:object size:0x4 data:float
lbl_805C7F04 = .sdata2:0x805C7F04; // type:object size:0x4 data:float
lbl_805C7F08 = .sdata2:0x805C7F08; // type:object size:0x4 data:float
lbl_805C7F0C = .sdata2:0x805C7F0C; // type:object size:0x4 data:float
lbl_805C7F10 = .sdata2:0x805C7F10; // type:object size:0x4 data:float
lbl_805C7F14 = .sdata2:0x805C7F14; // type:object size:0x4 data:float
lbl_805C7F18 = .sdata2:0x805C7F18; // type:object size:0x4 data:float
lbl_805C7F1C = .sdata2:0x805C7F1C; // type:object size:0x4 data:float
lbl_805C7F20 = .sdata2:0x805C7F20; // type:object size:0x4 data:float
lbl_805C7F24 = .sdata2:0x805C7F24; // type:object size:0x4 data:float
lbl_805C7F28 = .sdata2:0x805C7F28; // type:object size:0x4 data:float
lbl_805C7F2C = .sdata2:0x805C7F2C; // type:object size:0x4 data:float
lbl_805C7F30 = .sdata2:0x805C7F30; // type:object size:0x4 data:float
lbl_805C7F34 = .sdata2:0x805C7F34; // type:object size:0x4 data:float
lbl_805C7F38 = .sdata2:0x805C7F38; // type:object size:0x8 data:float
lbl_805C7F40 = .sdata2:0x805C7F40; // type:object size:0x8 data:float
lbl_805C7F48 = .sdata2:0x805C7F48; // type:object size:0x8 data:float
lbl_805C7F50 = .sdata2:0x805C7F50; // type:object size:0x4 data:float
lbl_805C7F54 = .sdata2:0x805C7F54; // type:object size:0x4 data:float
lbl_805C7F58 = .sdata2:0x805C7F58; // type:object size:0x4 data:float
lbl_805C7F5C = .sdata2:0x805C7F5C; // type:object size:0x4 data:float
lbl_805C7F60 = .sdata2:0x805C7F60; // type:object size:0x4 data:float
lbl_805C7F64 = .sdata2:0x805C7F64; // type:object size:0x4 data:float
lbl_805C7F68 = .sdata2:0x805C7F68; // type:object size:0x4 data:float
lbl_805C7F6C = .sdata2:0x805C7F6C; // type:object size:0x4 data:float
lbl_805C7F70 = .sdata2:0x805C7F70; // type:object size:0x4 data:float
lbl_805C7F74 = .sdata2:0x805C7F74; // type:object size:0x4 data:float
lbl_805C7F78 = .sdata2:0x805C7F78; // type:object size:0x4 data:float
lbl_805C7F7C = .sdata2:0x805C7F7C; // type:object size:0x4 data:float
lbl_805C7F80 = .sdata2:0x805C7F80; // type:object size:0x4 data:float
lbl_805C7F84 = .sdata2:0x805C7F84; // type:object size:0x4 data:float
lbl_805C7F88 = .sdata2:0x805C7F88; // type:object size:0x4 data:float
lbl_805C7F8C = .sdata2:0x805C7F8C; // type:object size:0x4 data:float
lbl_805C7F90 = .sdata2:0x805C7F90; // type:object size:0x4 data:float
lbl_805C7F94 = .sdata2:0x805C7F94; // type:object size:0x4 data:float
lbl_805C7F98 = .sdata2:0x805C7F98; // type:object size:0x4 data:float
lbl_805C7F9C = .sdata2:0x805C7F9C; // type:object size:0x4 data:float
lbl_805C7FA0 = .sdata2:0x805C7FA0; // type:object size:0x4 data:float
lbl_805C7FA4 = .sdata2:0x805C7FA4; // type:object size:0x4 data:float
lbl_805C7FA8 = .sdata2:0x805C7FA8; // type:object size:0x4 data:float
lbl_805C7FAC = .sdata2:0x805C7FAC; // type:object size:0x4 data:float
lbl_805C7FB0 = .sdata2:0x805C7FB0; // type:object size:0x4 data:float
lbl_805C7FB4 = .sdata2:0x805C7FB4; // type:object size:0x4 data:float
lbl_805C7FB8 = .sdata2:0x805C7FB8; // type:object size:0x4 data:float
lbl_805C7FBC = .sdata2:0x805C7FBC; // type:object size:0x4 data:float
lbl_805C7FC0 = .sdata2:0x805C7FC0; // type:object size:0x4 data:float
lbl_805C7FC4 = .sdata2:0x805C7FC4; // type:object size:0x4 data:float
lbl_805C7FC8 = .sdata2:0x805C7FC8; // type:object size:0x4 data:float
lbl_805C7FCC = .sdata2:0x805C7FCC; // type:object size:0x4 data:float
lbl_805C7FD0 = .sdata2:0x805C7FD0; // type:object size:0x4 data:float
lbl_805C7FD4 = .sdata2:0x805C7FD4; // type:object size:0x4 data:float
lbl_805C7FD8 = .sdata2:0x805C7FD8; // type:object size:0x4 data:float
lbl_805C7FDC = .sdata2:0x805C7FDC; // type:object size:0x4 data:float
lbl_805C7FE0 = .sdata2:0x805C7FE0; // type:object size:0x8 data:float
lbl_805C7FE8 = .sdata2:0x805C7FE8; // type:object size:0x4 data:float
lbl_805C7FEC = .sdata2:0x805C7FEC; // type:object size:0x4 data:float
lbl_805C7FF0 = .sdata2:0x805C7FF0; // type:object size:0x4 data:float
lbl_805C7FF4 = .sdata2:0x805C7FF4; // type:object size:0x4 data:float
lbl_805C7FF8 = .sdata2:0x805C7FF8; // type:object size:0x4 data:float
lbl_805C7FFC = .sdata2:0x805C7FFC; // type:object size:0x4 data:float
lbl_805C8000 = .sdata2:0x805C8000; // type:object size:0x4 data:float
lbl_805C8004 = .sdata2:0x805C8004; // type:object size:0x4 data:float
lbl_805C8008 = .sdata2:0x805C8008; // type:object size:0x4 data:float
lbl_805C800C = .sdata2:0x805C800C; // type:object size:0x4 data:float
lbl_805C8010 = .sdata2:0x805C8010; // type:object size:0x4 data:float
lbl_805C8014 = .sdata2:0x805C8014; // type:object size:0x4 data:float
lbl_805C8018 = .sdata2:0x805C8018; // type:object size:0x4 data:float
lbl_805C801C = .sdata2:0x805C801C; // type:object size:0x4 data:float
lbl_805C8020 = .sdata2:0x805C8020; // type:object size:0x4 data:float
lbl_805C8024 = .sdata2:0x805C8024; // type:object size:0x4 data:float
lbl_805C8028 = .sdata2:0x805C8028; // type:object size:0x4 data:float
lbl_805C802C = .sdata2:0x805C802C; // type:object size:0x4 data:float
lbl_805C8030 = .sdata2:0x805C8030; // type:object size:0x4 data:float
lbl_805C8034 = .sdata2:0x805C8034; // type:object size:0x4 data:float
lbl_805C8038 = .sdata2:0x805C8038; // type:object size:0x8 data:float
lbl_805C8040 = .sdata2:0x805C8040; // type:object size:0x4 data:float
lbl_805C8044 = .sdata2:0x805C8044; // type:object size:0x4 data:float
lbl_805C8048 = .sdata2:0x805C8048; // type:object size:0x4 data:float
lbl_805C804C = .sdata2:0x805C804C; // type:object size:0x4 data:float
lbl_805C8050 = .sdata2:0x805C8050; // type:object size:0x4 data:float
lbl_805C8054 = .sdata2:0x805C8054; // type:object size:0x4 data:float
lbl_805C8058 = .sdata2:0x805C8058; // type:object size:0x4 data:float
lbl_805C805C = .sdata2:0x805C805C; // type:object size:0x4 data:float
lbl_805C8060 = .sdata2:0x805C8060; // type:object size:0x8 data:float
lbl_805C8068 = .sdata2:0x805C8068; // type:object size:0x8 data:float
lbl_805C8070 = .sdata2:0x805C8070; // type:object size:0x4 data:float
lbl_805C8074 = .sdata2:0x805C8074; // type:object size:0x4 data:float
lbl_805C8078 = .sdata2:0x805C8078; // type:object size:0x2 data:2byte
lbl_805C807A = .sdata2:0x805C807A; // type:object size:0x2 data:2byte
lbl_805C807C = .sdata2:0x805C807C; // type:object size:0x2 data:2byte
lbl_805C8080 = .sdata2:0x805C8080; // type:object size:0x4 data:4byte
lbl_805C8084 = .sdata2:0x805C8084; // type:object size:0x4 data:float
lbl_805C8088 = .sdata2:0x805C8088; // type:object size:0x4 data:float
lbl_805C808C = .sdata2:0x805C808C; // type:object size:0x4 data:float
lbl_805C8090 = .sdata2:0x805C8090; // type:object size:0x4 data:float
lbl_805C8094 = .sdata2:0x805C8094; // type:object size:0x4 data:float
lbl_805C8098 = .sdata2:0x805C8098; // type:object size:0x4 data:float
lbl_805C809C = .sdata2:0x805C809C; // type:object size:0x4 data:float
lbl_805C80A0 = .sdata2:0x805C80A0; // type:object size:0x4 data:float
lbl_805C80A4 = .sdata2:0x805C80A4; // type:object size:0x4 data:float
lbl_805C80A8 = .sdata2:0x805C80A8; // type:object size:0x4 data:float
lbl_805C80AC = .sdata2:0x805C80AC; // type:object size:0x4 data:float
lbl_805C80B0 = .sdata2:0x805C80B0; // type:object size:0x4 data:float
lbl_805C80B4 = .sdata2:0x805C80B4; // type:object size:0x4 data:float
lbl_805C80B8 = .sdata2:0x805C80B8; // type:object size:0x4 data:float
lbl_805C80BC = .sdata2:0x805C80BC; // type:object size:0x4 data:float
lbl_805C80C0 = .sdata2:0x805C80C0; // type:object size:0x4 data:float
lbl_805C80C4 = .sdata2:0x805C80C4; // type:object size:0x4 data:float
lbl_805C80C8 = .sdata2:0x805C80C8; // type:object size:0x4 data:float
lbl_805C80CC = .sdata2:0x805C80CC; // type:object size:0x4 data:float
lbl_805C80D0 = .sdata2:0x805C80D0; // type:object size:0x4 data:float
lbl_805C80D4 = .sdata2:0x805C80D4; // type:object size:0x4 data:float
lbl_805C80D8 = .sdata2:0x805C80D8; // type:object size:0x4 data:float
lbl_805C80DC = .sdata2:0x805C80DC; // type:object size:0x4 data:float
lbl_805C80E0 = .sdata2:0x805C80E0; // type:object size:0x4 data:float
lbl_805C80E4 = .sdata2:0x805C80E4; // type:object size:0x4 data:float
lbl_805C80E8 = .sdata2:0x805C80E8; // type:object size:0x4 data:float
lbl_805C80EC = .sdata2:0x805C80EC; // type:object size:0x4 data:float
lbl_805C80F0 = .sdata2:0x805C80F0; // type:object size:0x4 data:float
lbl_805C80F4 = .sdata2:0x805C80F4; // type:object size:0x4 data:float
lbl_805C80F8 = .sdata2:0x805C80F8; // type:object size:0x4 data:float
lbl_805C80FC = .sdata2:0x805C80FC; // type:object size:0x4 data:float
lbl_805C8100 = .sdata2:0x805C8100; // type:object size:0x8 data:float
lbl_805C8108 = .sdata2:0x805C8108; // type:object size:0x4 data:float
lbl_805C810C = .sdata2:0x805C810C; // type:object size:0x4 data:float
lbl_805C8110 = .sdata2:0x805C8110; // type:object size:0x8 data:float
lbl_805C8118 = .sdata2:0x805C8118; // type:object size:0x4 data:float
lbl_805C811C = .sdata2:0x805C811C; // type:object size:0x4 data:float
lbl_805C8120 = .sdata2:0x805C8120; // type:object size:0x4 data:float
lbl_805C8124 = .sdata2:0x805C8124; // type:object size:0x4 data:float
lbl_805C8128 = .sdata2:0x805C8128; // type:object size:0x8 data:float
lbl_805C8130 = .sdata2:0x805C8130; // type:object size:0x4 data:float
lbl_805C8134 = .sdata2:0x805C8134; // type:object size:0x4 data:float
lbl_805C8138 = .sdata2:0x805C8138; // type:object size:0x4 data:float
lbl_805C813C = .sdata2:0x805C813C; // type:object size:0x4 data:float
lbl_805C8140 = .sdata2:0x805C8140; // type:object size:0x8 data:float
lbl_805C8148 = .sdata2:0x805C8148; // type:object size:0x4 data:float
lbl_805C814C = .sdata2:0x805C814C; // type:object size:0x4 data:float
lbl_805C8150 = .sdata2:0x805C8150; // type:object size:0x4 data:float
lbl_805C8154 = .sdata2:0x805C8154; // type:object size:0x4 data:float
lbl_805C8158 = .sdata2:0x805C8158; // type:object size:0x4 data:float
lbl_805C815C = .sdata2:0x805C815C; // type:object size:0x4 data:float
lbl_805C8160 = .sdata2:0x805C8160; // type:object size:0x4 data:float
lbl_805C8164 = .sdata2:0x805C8164; // type:object size:0x4 data:float
lbl_805C8168 = .sdata2:0x805C8168; // type:object size:0x4 data:float
lbl_805C816C = .sdata2:0x805C816C; // type:object size:0x4 data:float
lbl_805C8170 = .sdata2:0x805C8170; // type:object size:0x8 data:float
lbl_805C8178 = .sdata2:0x805C8178; // type:object size:0x1 data:byte
lbl_805C8179 = .sdata2:0x805C8179; // type:object size:0x7 data:byte
lbl_805C8180 = .sdata2:0x805C8180; // type:object size:0x4 data:float
lbl_805C8184 = .sdata2:0x805C8184; // type:object size:0x4 data:float
lbl_805C8188 = .sdata2:0x805C8188; // type:object size:0x4 data:float
lbl_805C818C = .sdata2:0x805C818C; // type:object size:0x7
lbl_805C8193 = .sdata2:0x805C8193; // type:object size:0x1 data:byte
lbl_805C8197 = .sdata2:0x805C8197; // type:object size:0x1 data:byte
lbl_805C8198 = .sdata2:0x805C8198; // type:object size:0x8 data:4byte
lbl_805C81A0 = .sdata2:0x805C81A0; // type:object size:0x4 data:float
