__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_805AD39C = .sdata2:0x805AD39C; // type:object size:0x4 data:float
lbl_805AD3A0 = .sdata2:0x805AD3A0; // type:object size:0x4 data:float
lbl_805AD3A4 = .sdata2:0x805AD3A4; // type:object size:0x4 data:float
lbl_805AD3A8 = .sdata2:0x805AD3A8; // type:object size:0x4 data:float
lbl_805AD3AC = .sdata2:0x805AD3AC; // type:object size:0x4 data:float
lbl_805AD3B0 = .sdata2:0x805AD3B0; // type:object size:0x4 data:float
lbl_805AD3B4 = .sdata2:0x805AD3B4; // type:object size:0x4 data:float
lbl_805AD3B8 = .sdata2:0x805AD3B8; // type:object size:0x8 data:float
lbl_805AD3C0 = .sdata2:0x805AD3C0; // type:object size:0x4 data:float
lbl_805AD3C4 = .sdata2:0x805AD3C4; // type:object size:0x4 data:float
lbl_805AD3C8 = .sdata2:0x805AD3C8; // type:object size:0x4 data:float
lbl_805AD3CC = .sdata2:0x805AD3CC; // type:object size:0x4 data:float
lbl_805AD3D0 = .sdata2:0x805AD3D0; // type:object size:0x4 data:float
lbl_805AD3D4 = .sdata2:0x805AD3D4; // type:object size:0x4 data:float
lbl_805AD3D8 = .sdata2:0x805AD3D8; // type:object size:0x4 data:float
lbl_805AD3DC = .sdata2:0x805AD3DC; // type:object size:0x4 data:float
lbl_805AD3E0 = .sdata2:0x805AD3E0; // type:object size:0x4 data:float
lbl_805AD3E4 = .sdata2:0x805AD3E4; // type:object size:0x4 data:float
lbl_805AD3E8 = .sdata2:0x805AD3E8; // type:object size:0x4 data:float
lbl_805AD3EC = .sdata2:0x805AD3EC; // type:object size:0x4 data:float
lbl_805AD3F0 = .sdata2:0x805AD3F0; // type:object size:0x4 data:float
lbl_805AD3F4 = .sdata2:0x805AD3F4; // type:object size:0x4 data:float
lbl_805AD3F8 = .sdata2:0x805AD3F8; // type:object size:0x4 data:float
lbl_805AD3FC = .sdata2:0x805AD3FC; // type:object size:0x4 data:float
lbl_805AD400 = .sdata2:0x805AD400; // type:object size:0x4 data:float
lbl_805AD404 = .sdata2:0x805AD404; // type:object size:0x4 data:float
lbl_805AD408 = .sdata2:0x805AD408; // type:object size:0x4 data:float
lbl_805AD40C = .sdata2:0x805AD40C; // type:object size:0x4 data:float
lbl_805AD410 = .sdata2:0x805AD410; // type:object size:0x4 data:float
lbl_805AD414 = .sdata2:0x805AD414; // type:object size:0x4 data:float
lbl_805AD418 = .sdata2:0x805AD418; // type:object size:0x4 data:float
lbl_805AD41C = .sdata2:0x805AD41C; // type:object size:0x4 data:float
lbl_805AD420 = .sdata2:0x805AD420; // type:object size:0x4 data:float
lbl_805AD424 = .sdata2:0x805AD424; // type:object size:0x4 data:float
lbl_805AD428 = .sdata2:0x805AD428; // type:object size:0x4 data:float
lbl_805AD42C = .sdata2:0x805AD42C; // type:object size:0x4 data:float
lbl_805AD430 = .sdata2:0x805AD430; // type:object size:0x4 data:float
lbl_805AD434 = .sdata2:0x805AD434; // type:object size:0x4 data:float
lbl_805AD438 = .sdata2:0x805AD438; // type:object size:0x4 data:float
lbl_805AD43C = .sdata2:0x805AD43C; // type:object size:0x4 data:float
lbl_805AD440 = .sdata2:0x805AD440; // type:object size:0x4 data:float
lbl_805AD444 = .sdata2:0x805AD444; // type:object size:0x4 data:float
lbl_805AD448 = .sdata2:0x805AD448; // type:object size:0x4 data:float
lbl_805AD44C = .sdata2:0x805AD44C; // type:object size:0x4 data:float
lbl_805AD450 = .sdata2:0x805AD450; // type:object size:0x4 data:float
lbl_805AD454 = .sdata2:0x805AD454; // type:object size:0x4 data:float
lbl_805AD458 = .sdata2:0x805AD458; // type:object size:0x4 data:float
lbl_805AD45C = .sdata2:0x805AD45C; // type:object size:0x4 data:float
lbl_805AD460 = .sdata2:0x805AD460; // type:object size:0x4 data:float
lbl_805AD464 = .sdata2:0x805AD464; // type:object size:0x4 data:float
lbl_805AD468 = .sdata2:0x805AD468; // type:object size:0x4 data:float
lbl_805AD46C = .sdata2:0x805AD46C; // type:object size:0x4 data:float
lbl_805AD470 = .sdata2:0x805AD470; // type:object size:0x4 data:float
lbl_805AD474 = .sdata2:0x805AD474; // type:object size:0x4 data:float
lbl_805AD478 = .sdata2:0x805AD478; // type:object size:0x4 data:float
lbl_805AD47C = .sdata2:0x805AD47C; // type:object size:0x4 data:float
lbl_805AD480 = .sdata2:0x805AD480; // type:object size:0x4 data:float
lbl_805AD484 = .sdata2:0x805AD484; // type:object size:0x4 data:float
lbl_805AD488 = .sdata2:0x805AD488; // type:object size:0x4 data:float
lbl_805AD48C = .sdata2:0x805AD48C; // type:object size:0x4 data:float
lbl_805AD490 = .sdata2:0x805AD490; // type:object size:0x4 data:float
lbl_805AD494 = .sdata2:0x805AD494; // type:object size:0x4 data:float
lbl_805AD498 = .sdata2:0x805AD498; // type:object size:0x8 data:float
lbl_805AD4A0 = .sdata2:0x805AD4A0; // type:object size:0x4 data:4byte
lbl_805AD4A4 = .sdata2:0x805AD4A4; // type:object size:0x4 data:4byte
lbl_805AD4A8 = .sdata2:0x805AD4A8; // type:object size:0x4 data:4byte
lbl_805AD4AC = .sdata2:0x805AD4AC; // type:object size:0x4 data:4byte
lbl_805AD4B0 = .sdata2:0x805AD4B0; // type:object size:0x4 data:4byte
lbl_805AD4B4 = .sdata2:0x805AD4B4; // type:object size:0x4 data:4byte
lbl_805AD4B8 = .sdata2:0x805AD4B8; // type:object size:0x4 data:float
lbl_805AD4BC = .sdata2:0x805AD4BC; // type:object size:0x4 data:float
lbl_805AD4C0 = .sdata2:0x805AD4C0; // type:object size:0x4 data:float
lbl_805AD4C4 = .sdata2:0x805AD4C4; // type:object size:0x4 data:float
lbl_805AD4C8 = .sdata2:0x805AD4C8; // type:object size:0x4 data:float
lbl_805AD4CC = .sdata2:0x805AD4CC; // type:object size:0x4 data:float
lbl_805AD4D0 = .sdata2:0x805AD4D0; // type:object size:0x4 data:float
lbl_805AD4D4 = .sdata2:0x805AD4D4; // type:object size:0x4 data:float
lbl_805AD4D8 = .sdata2:0x805AD4D8; // type:object size:0x4 data:float
lbl_805AD4DC = .sdata2:0x805AD4DC; // type:object size:0x4 data:float
lbl_805AD4E0 = .sdata2:0x805AD4E0; // type:object size:0x4 data:float
lbl_805AD4E4 = .sdata2:0x805AD4E4; // type:object size:0x4 data:float
lbl_805AD4E8 = .sdata2:0x805AD4E8; // type:object size:0x4 data:float
lbl_805AD4EC = .sdata2:0x805AD4EC; // type:object size:0x4 data:float
lbl_805AD4F0 = .sdata2:0x805AD4F0; // type:object size:0x4 data:float
lbl_805AD4F4 = .sdata2:0x805AD4F4; // type:object size:0x4 data:float
lbl_805AD4F8 = .sdata2:0x805AD4F8; // type:object size:0x4 data:float
lbl_805AD4FC = .sdata2:0x805AD4FC; // type:object size:0x4 data:float
lbl_805AD500 = .sdata2:0x805AD500; // type:object size:0x4 data:float
lbl_805AD504 = .sdata2:0x805AD504; // type:object size:0x4 data:float
lbl_805AD508 = .sdata2:0x805AD508; // type:object size:0x4 data:float
lbl_805AD50C = .sdata2:0x805AD50C; // type:object size:0x4 data:float
lbl_805AD510 = .sdata2:0x805AD510; // type:object size:0x4 data:float
lbl_805AD514 = .sdata2:0x805AD514; // type:object size:0x4 data:float
lbl_805AD518 = .sdata2:0x805AD518; // type:object size:0x4 data:float
lbl_805AD51C = .sdata2:0x805AD51C; // type:object size:0x4 data:float
lbl_805AD520 = .sdata2:0x805AD520; // type:object size:0x4 data:float
lbl_805AD524 = .sdata2:0x805AD524; // type:object size:0x4 data:float
lbl_805AD528 = .sdata2:0x805AD528; // type:object size:0x4 data:float
lbl_805AD52C = .sdata2:0x805AD52C; // type:object size:0x4 data:float
lbl_805AD530 = .sdata2:0x805AD530; // type:object size:0x8 data:float
lbl_805AD538 = .sdata2:0x805AD538; // type:object size:0x4 data:float
lbl_805AD53C = .sdata2:0x805AD53C; // type:object size:0x4 data:float
lbl_805AD540 = .sdata2:0x805AD540; // type:object size:0x4 data:float
lbl_805AD544 = .sdata2:0x805AD544; // type:object size:0x4 data:float
lbl_805AD548 = .sdata2:0x805AD548; // type:object size:0x4 data:float
lbl_805AD54C = .sdata2:0x805AD54C; // type:object size:0x4 data:float
lbl_805AD550 = .sdata2:0x805AD550; // type:object size:0x8
lbl_805AD558 = .sdata2:0x805AD558; // type:object size:0x4 data:4byte
lbl_805AD55C = .sdata2:0x805AD55C; // type:object size:0x4 data:4byte
lbl_805AD560 = .sdata2:0x805AD560; // type:object size:0x4
lbl_805AD564 = .sdata2:0x805AD564; // type:object size:0x4 data:float
lbl_805AD568 = .sdata2:0x805AD568; // type:object size:0x4 data:float
lbl_805AD56C = .sdata2:0x805AD56C; // type:object size:0x4 data:float
lbl_805AD570 = .sdata2:0x805AD570; // type:object size:0x4 data:float
lbl_805AD574 = .sdata2:0x805AD574; // type:object size:0x4
lbl_805AD578 = .sdata2:0x805AD578; // type:object size:0x4
lbl_805AD57C = .sdata2:0x805AD57C; // type:object size:0x4
lbl_805AD580 = .sdata2:0x805AD580; // type:object size:0x4 data:float
lbl_805AD584 = .sdata2:0x805AD584; // type:object size:0x4 data:float
lbl_805AD588 = .sdata2:0x805AD588; // type:object size:0x4 data:float
lbl_805AD58C = .sdata2:0x805AD58C; // type:object size:0x4 data:float
lbl_805AD590 = .sdata2:0x805AD590; // type:object size:0x4 data:float
lbl_805AD594 = .sdata2:0x805AD594; // type:object size:0x4 data:float
lbl_805AD598 = .sdata2:0x805AD598; // type:object size:0x4 data:float
lbl_805AD59C = .sdata2:0x805AD59C; // type:object size:0x4 data:float
lbl_805AD5A0 = .sdata2:0x805AD5A0; // type:object size:0x4 data:float
lbl_805AD5A4 = .sdata2:0x805AD5A4; // type:object size:0x4 data:float
lbl_805AD5A8 = .sdata2:0x805AD5A8; // type:object size:0x4 data:float
lbl_805AD5AC = .sdata2:0x805AD5AC; // type:object size:0x4 data:float
lbl_805AD5B0 = .sdata2:0x805AD5B0; // type:object size:0x4 data:float
lbl_805AD5B4 = .sdata2:0x805AD5B4; // type:object size:0x4 data:float
lbl_805AD5B8 = .sdata2:0x805AD5B8; // type:object size:0x4 data:float
lbl_805AD5BC = .sdata2:0x805AD5BC; // type:object size:0x4 data:float
lbl_805AD5C0 = .sdata2:0x805AD5C0; // type:object size:0x8 data:float
lbl_805AD5C8 = .sdata2:0x805AD5C8; // type:object size:0x4 data:float
lbl_805AD5CC = .sdata2:0x805AD5CC; // type:object size:0x4 data:float
lbl_805AD5D0 = .sdata2:0x805AD5D0; // type:object size:0x4 data:float
lbl_805AD5D4 = .sdata2:0x805AD5D4; // type:object size:0x4 data:float
lbl_805AD5D8 = .sdata2:0x805AD5D8; // type:object size:0x8 data:double
lbl_805AD5E0 = .sdata2:0x805AD5E0; // type:object size:0x4 data:float
lbl_805AD5E4 = .sdata2:0x805AD5E4; // type:object size:0x4 data:float
lbl_805AD5E8 = .sdata2:0x805AD5E8; // type:object size:0x8 data:float
lbl_805AD5F0 = .sdata2:0x805AD5F0; // type:object size:0x8
lbl_805AD5F8 = .sdata2:0x805AD5F8; // type:object size:0x4 data:float
lbl_805AD5FC = .sdata2:0x805AD5FC; // type:object size:0x4 data:float
lbl_805AD600 = .sdata2:0x805AD600; // type:object size:0x4 data:float
lbl_805AD604 = .sdata2:0x805AD604; // type:object size:0x4 data:float
lbl_805AD608 = .sdata2:0x805AD608; // type:object size:0x4 data:float
lbl_805AD60C = .sdata2:0x805AD60C; // type:object size:0x4 data:float
lbl_805AD610 = .sdata2:0x805AD610; // type:object size:0x4 data:float
lbl_805AD614 = .sdata2:0x805AD614; // type:object size:0x4 data:float
lbl_805AD618 = .sdata2:0x805AD618; // type:object size:0x4 data:float
lbl_805AD61C = .sdata2:0x805AD61C; // type:object size:0x4 data:float
lbl_805AD620 = .sdata2:0x805AD620; // type:object size:0x4 data:float
lbl_805AD624 = .sdata2:0x805AD624; // type:object size:0x4 data:float
lbl_805AD628 = .sdata2:0x805AD628; // type:object size:0x4 data:float
lbl_805AD62C = .sdata2:0x805AD62C; // type:object size:0x4 data:float
lbl_805AD630 = .sdata2:0x805AD630; // type:object size:0x4 data:float
lbl_805AD634 = .sdata2:0x805AD634; // type:object size:0x4 data:float
lbl_805AD638 = .sdata2:0x805AD638; // type:object size:0x4 data:float
lbl_805AD63C = .sdata2:0x805AD63C; // type:object size:0x4 data:float
lbl_805AD640 = .sdata2:0x805AD640; // type:object size:0x4 data:float
lbl_805AD644 = .sdata2:0x805AD644; // type:object size:0x4 data:float
lbl_805AD648 = .sdata2:0x805AD648; // type:object size:0x4 data:float
lbl_805AD64C = .sdata2:0x805AD64C; // type:object size:0x4 data:float
lbl_805AD650 = .sdata2:0x805AD650; // type:object size:0x8 data:float
lbl_805AD658 = .sdata2:0x805AD658; // type:object size:0x4 data:4byte
lbl_805AD65C = .sdata2:0x805AD65C; // type:object size:0x4 data:float
lbl_805AD660 = .sdata2:0x805AD660; // type:object size:0x4 data:float
lbl_805AD664 = .sdata2:0x805AD664; // type:object size:0x4 data:float
lbl_805AD668 = .sdata2:0x805AD668; // type:object size:0x4 data:float
lbl_805AD66C = .sdata2:0x805AD66C; // type:object size:0x4 data:float
lbl_805AD670 = .sdata2:0x805AD670; // type:object size:0x4 data:float
lbl_805AD674 = .sdata2:0x805AD674; // type:object size:0x4 data:float
lbl_805AD678 = .sdata2:0x805AD678; // type:object size:0x4 data:float
lbl_805AD67C = .sdata2:0x805AD67C; // type:object size:0x4 data:float
lbl_805AD680 = .sdata2:0x805AD680; // type:object size:0x8 data:double
lbl_805AD688 = .sdata2:0x805AD688; // type:object size:0x4 data:float
lbl_805AD68C = .sdata2:0x805AD68C; // type:object size:0x4 data:float
lbl_805AD690 = .sdata2:0x805AD690; // type:object size:0x4 data:float
lbl_805AD694 = .sdata2:0x805AD694; // type:object size:0x4 data:float
lbl_805AD698 = .sdata2:0x805AD698; // type:object size:0x8 data:float
lbl_805AD6A0 = .sdata2:0x805AD6A0; // type:object size:0x4 data:float
lbl_805AD6A4 = .sdata2:0x805AD6A4; // type:object size:0x4 data:float
lbl_805AD6A8 = .sdata2:0x805AD6A8; // type:object size:0x4 data:float
lbl_805AD6AC = .sdata2:0x805AD6AC; // type:object size:0x4 data:float
lbl_805AD6B0 = .sdata2:0x805AD6B0; // type:object size:0x4 data:float
lbl_805AD6B8 = .sdata2:0x805AD6B8; // type:object size:0x8 data:double
lbl_805AD6C0 = .sdata2:0x805AD6C0; // type:object size:0x4 data:float
lbl_805AD6C4 = .sdata2:0x805AD6C4; // type:object size:0x4 data:float
lbl_805AD6C8 = .sdata2:0x805AD6C8; // type:object size:0x4 data:float
lbl_805AD6CC = .sdata2:0x805AD6CC; // type:object size:0x4 data:float
lbl_805AD6D0 = .sdata2:0x805AD6D0; // type:object size:0x4 data:float
lbl_805AD6D4 = .sdata2:0x805AD6D4; // type:object size:0x4 data:float
lbl_805AD6D8 = .sdata2:0x805AD6D8; // type:object size:0x8 data:double
lbl_805AD6E0 = .sdata2:0x805AD6E0; // type:object size:0x4 data:float
lbl_805AD6E4 = .sdata2:0x805AD6E4; // type:object size:0x4 data:float
lbl_805AD6E8 = .sdata2:0x805AD6E8; // type:object size:0x4 data:float
lbl_805AD6EC = .sdata2:0x805AD6EC; // type:object size:0x4 data:float
lbl_805AD6F0 = .sdata2:0x805AD6F0; // type:object size:0x4 data:float
lbl_805AD6F4 = .sdata2:0x805AD6F4; // type:object size:0x4 data:float
lbl_805AD6F8 = .sdata2:0x805AD6F8; // type:object size:0x4 data:float
lbl_805AD6FC = .sdata2:0x805AD6FC; // type:object size:0x4 data:float
lbl_805AD700 = .sdata2:0x805AD700; // type:object size:0x4 data:float
lbl_805AD704 = .sdata2:0x805AD704; // type:object size:0x4 data:float
lbl_805AD708 = .sdata2:0x805AD708; // type:object size:0x8 data:float
lbl_805AD710 = .sdata2:0x805AD710; // type:object size:0x4 data:float
lbl_805AD714 = .sdata2:0x805AD714; // type:object size:0x4 data:float
lbl_805AD718 = .sdata2:0x805AD718; // type:object size:0x8 data:double
lbl_805AD720 = .sdata2:0x805AD720; // type:object size:0x4 data:float
lbl_805AD724 = .sdata2:0x805AD724; // type:object size:0x4 data:float
lbl_805AD728 = .sdata2:0x805AD728; // type:object size:0x4 data:float
lbl_805AD730 = .sdata2:0x805AD730; // type:object size:0x8 data:double
lbl_805AD738 = .sdata2:0x805AD738; // type:object size:0x8 data:float
lbl_805AD740 = .sdata2:0x805AD740; // type:object size:0x4 data:float
lbl_805AD744 = .sdata2:0x805AD744; // type:object size:0x4 data:float
lbl_805AD748 = .sdata2:0x805AD748; // type:object size:0x4 data:float
lbl_805AD74C = .sdata2:0x805AD74C; // type:object size:0x4 data:float
lbl_805AD750 = .sdata2:0x805AD750; // type:object size:0x4 data:float
lbl_805AD754 = .sdata2:0x805AD754; // type:object size:0x4 data:float
lbl_805AD758 = .sdata2:0x805AD758; // type:object size:0x4 data:float
lbl_805AD75C = .sdata2:0x805AD75C; // type:object size:0x4 data:float
lbl_805AD760 = .sdata2:0x805AD760; // type:object size:0x4 data:float
lbl_805AD768 = .sdata2:0x805AD768; // type:object size:0x8 data:double
lbl_805AD770 = .sdata2:0x805AD770; // type:object size:0x4 data:float
lbl_805AD774 = .sdata2:0x805AD774; // type:object size:0x4 data:float
lbl_805AD778 = .sdata2:0x805AD778; // type:object size:0x4 data:string
lbl_805AD77C = .sdata2:0x805AD77C; // type:object size:0x4 data:float
lbl_805AD780 = .sdata2:0x805AD780; // type:object size:0x8 data:float
lbl_805AD788 = .sdata2:0x805AD788; // type:object size:0x8 data:4byte
lbl_805AD790 = .sdata2:0x805AD790; // type:object size:0x4 data:float
lbl_805AD794 = .sdata2:0x805AD794; // type:object size:0x4 data:float
lbl_805AD798 = .sdata2:0x805AD798; // type:object size:0x4 data:float
lbl_805AD79C = .sdata2:0x805AD79C; // type:object size:0x4 data:float
lbl_805AD7A0 = .sdata2:0x805AD7A0; // type:object size:0x4 data:float
lbl_805AD7A4 = .sdata2:0x805AD7A4; // type:object size:0x4 data:float
lbl_805AD7A8 = .sdata2:0x805AD7A8; // type:object size:0x8 data:float
lbl_805AD7B0 = .sdata2:0x805AD7B0; // type:object size:0x8 data:4byte
lbl_805AD7B8 = .sdata2:0x805AD7B8; // type:object size:0x4 data:4byte
lbl_805AD7BC = .sdata2:0x805AD7BC; // type:object size:0x4 data:4byte
lbl_805AD7C0 = .sdata2:0x805AD7C0; // type:object size:0x4 data:4byte
lbl_805AD7C4 = .sdata2:0x805AD7C4; // type:object size:0x4 data:4byte
lbl_805AD7C8 = .sdata2:0x805AD7C8; // type:object size:0x8 data:4byte
lbl_805AD7D0 = .sdata2:0x805AD7D0; // type:object size:0x4 data:float
lbl_805AD7D4 = .sdata2:0x805AD7D4; // type:object size:0x4 data:float
lbl_805AD7D8 = .sdata2:0x805AD7D8; // type:object size:0x4 data:float
lbl_805AD7DC = .sdata2:0x805AD7DC; // type:object size:0x4 data:float
lbl_805AD7E0 = .sdata2:0x805AD7E0; // type:object size:0x4 data:float
lbl_805AD7E4 = .sdata2:0x805AD7E4; // type:object size:0x4 data:float
lbl_805AD7E8 = .sdata2:0x805AD7E8; // type:object size:0x4 data:float
lbl_805AD7EC = .sdata2:0x805AD7EC; // type:object size:0x4 data:float
lbl_805AD7F0 = .sdata2:0x805AD7F0; // type:object size:0x4 data:float
lbl_805AD7F4 = .sdata2:0x805AD7F4; // type:object size:0x4 data:float
lbl_805AD7F8 = .sdata2:0x805AD7F8; // type:object size:0x4 data:float
lbl_805AD7FC = .sdata2:0x805AD7FC; // type:object size:0x4 data:float
lbl_805AD800 = .sdata2:0x805AD800; // type:object size:0x8 data:float
lbl_805AD808 = .sdata2:0x805AD808; // type:object size:0x4 data:4byte
lbl_805AD80C = .sdata2:0x805AD80C; // type:object size:0x4 data:float
lbl_805AD810 = .sdata2:0x805AD810; // type:object size:0x4
lbl_805AD814 = .sdata2:0x805AD814; // type:object size:0x4
lbl_805AD818 = .sdata2:0x805AD818; // type:object size:0x4 data:float
lbl_805AD81C = .sdata2:0x805AD81C; // type:object size:0x4 data:float
lbl_805AD820 = .sdata2:0x805AD820; // type:object size:0x4 data:float
lbl_805AD824 = .sdata2:0x805AD824; // type:object size:0x4 data:float
lbl_805AD828 = .sdata2:0x805AD828; // type:object size:0x4 data:float
lbl_805AD82C = .sdata2:0x805AD82C; // type:object size:0x4 data:float
lbl_805AD830 = .sdata2:0x805AD830; // type:object size:0x4 data:float
lbl_805AD834 = .sdata2:0x805AD834; // type:object size:0x4 data:float
lbl_805AD838 = .sdata2:0x805AD838; // type:object size:0x4 data:float
lbl_805AD83C = .sdata2:0x805AD83C; // type:object size:0x4 data:float
lbl_805AD840 = .sdata2:0x805AD840; // type:object size:0x4 data:float
lbl_805AD844 = .sdata2:0x805AD844; // type:object size:0x4 data:float
lbl_805AD848 = .sdata2:0x805AD848; // type:object size:0x4 data:float
lbl_805AD84C = .sdata2:0x805AD84C; // type:object size:0x4
lbl_805AD850 = .sdata2:0x805AD850; // type:object size:0x4 data:float
lbl_805AD854 = .sdata2:0x805AD854; // type:object size:0x4 data:float
lbl_805AD858 = .sdata2:0x805AD858; // type:object size:0x4 data:float
lbl_805AD85C = .sdata2:0x805AD85C; // type:object size:0x4 data:float
lbl_805AD860 = .sdata2:0x805AD860; // type:object size:0x4 data:float
lbl_805AD864 = .sdata2:0x805AD864; // type:object size:0x4 data:float
lbl_805AD868 = .sdata2:0x805AD868; // type:object size:0x4 data:float
lbl_805AD86C = .sdata2:0x805AD86C; // type:object size:0x4 data:float
lbl_805AD870 = .sdata2:0x805AD870; // type:object size:0x4 data:float
lbl_805AD874 = .sdata2:0x805AD874; // type:object size:0x4 data:float
lbl_805AD878 = .sdata2:0x805AD878; // type:object size:0x4 data:float
lbl_805AD87C = .sdata2:0x805AD87C; // type:object size:0x4 data:float
