__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_805A9AA8 = .sdata:0x805A9AA8; // type:object size:0x8 align:4 data:float
lbl_805A9AB0 = .sdata:0x805A9AB0; // type:object size:0x4 data:4byte
lbl_805A9AB4 = .sdata:0x805A9AB4; // type:object size:0x4 data:4byte
lbl_805A9AB8 = .sdata:0x805A9AB8; // type:object size:0x4 data:4byte
lbl_805A9ABC = .sdata:0x805A9ABC; // type:object size:0x4 data:4byte
lbl_805A9AC0 = .sdata:0x805A9AC0; // type:object size:0x4 data:4byte
lbl_805A9AC4 = .sdata:0x805A9AC4; // type:object size:0x4 align:4 data:float
lbl_805A9AC8 = .sdata:0x805A9AC8; // type:object size:0x4 data:4byte
lbl_805A9ACC = .sdata:0x805A9ACC; // type:object size:0x4 data:4byte
lbl_805A9AD0 = .sdata:0x805A9AD0; // type:object size:0x1 data:byte
lbl_805A9AD1 = .sdata:0x805A9AD1; // type:object size:0x7 data:byte
lbl_805A9AD8 = .sdata:0x805A9AD8; // type:object size:0x4 data:4byte
lbl_805A9ADC = .sdata:0x805A9ADC; // type:object size:0x1
lbl_805A9ADD = .sdata:0x805A9ADD; // type:object size:0x3
lbl_805A9AE0 = .sdata:0x805A9AE0; // type:object size:0x4 data:4byte
lbl_805A9AE4 = .sdata:0x805A9AE4; // type:object size:0x4 data:4byte
lbl_805A9AE8 = .sdata:0x805A9AE8; // type:object size:0x1 data:byte
lbl_805A9AE9 = .sdata:0x805A9AE9; // type:object size:0x1 data:byte
lbl_805A9AEA = .sdata:0x805A9AEA; // type:object size:0x1 data:byte
lbl_805A9AEB = .sdata:0x805A9AEB; // type:object size:0x1 data:byte
lbl_805A9AEC = .sdata:0x805A9AEC; // type:object size:0x1 data:byte
lbl_805A9AED = .sdata:0x805A9AED; // type:object size:0x1 data:byte
lbl_805A9AF0 = .sdata:0x805A9AF0; // type:object size:0x8 data:2byte
__AIVersion = .sdata:0x805A9AF8; // type:object size:0x4 data:4byte
__ARVersion = .sdata:0x805A9B00; // type:object size:0x4 scope:local data:4byte
__ARQVersion = .sdata:0x805A9B08; // type:object size:0x4 data:4byte
__DSPVersion = .sdata:0x805A9B10; // type:object size:0x4 scope:local data:4byte
FirstRead = .sdata:0x805A9B18; // type:object size:0x4 scope:local data:4byte
@117 = .sdata:0x805A9B20; // type:object size:0x8 scope:local data:string
__DVDVersion = .sdata:0x805A9B28; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x805A9B2C; // type:object size:0x4 scope:local data:4byte
checkOptionalCommand = .sdata:0x805A9B30; // type:object size:0x4 scope:local data:4byte
@19 = .sdata:0x805A9B34; // type:object size:0x6 scope:local data:string
DmaCommand = .sdata:0x805A9B3C; // type:object size:0x4 scope:local data:4byte
Japanese = .sdata:0x805A9B40; // type:object size:0x4 data:4byte
English = .sdata:0x805A9B44; // type:object size:0x4 data:4byte
@35 = .sdata:0x805A9B48; // type:object size:0x2 scope:local data:string
@40 = .sdata:0x805A9B4C; // type:object size:0x4 scope:local data:string
@41 = .sdata:0x805A9B50; // type:object size:0x3 scope:local data:string
__GXVersion = .sdata:0x805A9B58; // type:object size:0x4 scope:global data:4byte
lbl_805A9B60 = .sdata:0x805A9B60; // type:object size:0x4
lbl_805A9B64 = .sdata:0x805A9B64; // type:object size:0x4
lbl_805A9B68 = .sdata:0x805A9B68; // type:object size:0x8
lbl_805A9B70 = .sdata:0x805A9B70; // type:object size:0x8
lbl_805A9B78 = .sdata:0x805A9B78; // type:object size:0x8
lbl_805A9B80 = .sdata:0x805A9B80; // type:object size:0x8
lbl_805A9B88 = .sdata:0x805A9B88; // type:object size:0x8
lbl_805A9B90 = .sdata:0x805A9B90; // type:object size:0x8
lbl_805A9B98 = .sdata:0x805A9B98; // type:object size:0x8
lbl_805A9BA0 = .sdata:0x805A9BA0; // type:object size:0x8
lbl_805A9BA8 = .sdata:0x805A9BA8; // type:object size:0x8
Unit01 = .sdata:0x805A9BB0; // type:object size:0x8 scope:local
__OSVersion = .sdata:0x805A9BB8; // type:object size:0x4 scope:local data:4byte
@133 = .sdata:0x805A9BBC; // type:object size:0x4 scope:local data:string
__OSArenaLo = .sdata:0x805A9BC0; // type:object size:0x4 scope:global data:4byte
__OSFpscrEnableBits = .sdata:0x805A9BC8; // type:object size:0x4 data:4byte
@76 = .sdata:0x805A9BCC; // type:object size:0x2 scope:local data:string
@243 = .sdata:0x805A9BD0; // type:object size:0x4 scope:local data:string
fontEncode$52 = .sdata:0x805A9BD8; // type:object size:0x2 data:2byte
SwitchThreadCallback = .sdata:0x805A9BE0; // type:object size:0x4 scope:local data:4byte
__PADVersion = .sdata:0x805A9BE8; // type:object size:0x4 data:4byte
ResettingChan = .sdata:0x805A9BEC; // type:object size:0x4 scope:local data:4byte
XPatchBits = .sdata:0x805A9BF0; // type:object size:0x4 scope:local data:4byte
AnalogMode = .sdata:0x805A9BF4; // type:object size:0x4 scope:local data:4byte
Spec = .sdata:0x805A9BF8; // type:object size:0x4 scope:local data:4byte
MakeStatus = .sdata:0x805A9BFC; // type:object size:0x4 scope:local data:4byte
CmdReadOrigin = .sdata:0x805A9C00; // type:object size:0x4 scope:local data:string
CmdCalibrate = .sdata:0x805A9C04; // type:object size:0x4 scope:local data:string
__VIVersion = .sdata:0x805A9C08; // type:object size:0x4 data:4byte
@520 = .sdata:0x805A9C0C; // type:object size:0x5 scope:local data:string
fragmentID = .sdata:0x805A9C18; // type:object size:0x4 scope:local data:4byte
@wstringBase0 = .sdata:0x805A9C20; // type:object size:0x2 scope:local
next = .sdata:0x805A9C28; // type:object size:0x4 scope:local data:4byte
__float_nan = .sdata:0x805A9C30; // type:object size:0x4 align:4 data:float
__float_huge = .sdata:0x805A9C34; // type:object size:0x4 align:4 data:float
__double_min = .sdata:0x805A9C38; // type:object size:0x8 align:8 data:double
__double_max = .sdata:0x805A9C40; // type:object size:0x8 align:8 data:double
__double_huge = .sdata:0x805A9C48; // type:object size:0x8 align:8 data:double
__extended_min = .sdata:0x805A9C50; // type:object size:0x8 align:8 data:double
__extended_max = .sdata:0x805A9C58; // type:object size:0x8 align:8 data:double
last_rnd = .sdata:0x805A9C60; // type:object size:0x4 data:4byte
dspSRCType$234 = .sdata:0x805A9C68; // type:object size:0x6 scope:local
dspCoefSel$239 = .sdata:0x805A9C70; // type:object size:0x6 scope:local
dspSlaveLength = .sdata:0x805A9C78; // type:object size:0x2 data:2byte
__CARDVersion = .sdata:0x805A9C80; // type:object size:0x4 data:4byte
next = .sdata:0x805A9C88; // type:object size:0x4 scope:local data:4byte
__CARDVendorID = .sdata:0x805A9C90; // type:object size:0x2 data:2byte
__SIVersion = .sdata:0x805A9C98; // type:object size:0x4 scope:global data:4byte
__EXIVersion = .sdata:0x805A9CA0; // type:object size:0x4 scope:local data:4byte
__THPVersion = .sdata:0x805A9CA8; // type:object size:0x4 data:4byte
lbl_805A9CC0 = .sbss:0x805A9CC0; // type:object size:0x4 data:4byte
lbl_805A9CC4 = .sbss:0x805A9CC4; // type:object size:0x4 data:4byte
lbl_805A9CC8 = .sbss:0x805A9CC8; // type:object size:0x4 data:4byte
lbl_805A9CCC = .sbss:0x805A9CCC; // type:object size:0x4 data:4byte
lbl_805A9CD0 = .sbss:0x805A9CD0; // type:object size:0x4 data:4byte
lbl_805A9CD4 = .sbss:0x805A9CD4; // type:object size:0x4 data:4byte
lbl_805A9CD8 = .sbss:0x805A9CD8; // type:object size:0x4 data:4byte
lbl_805A9CDC = .sbss:0x805A9CDC; // type:object size:0x4 data:4byte
lbl_805A9CE0 = .sbss:0x805A9CE0; // type:object size:0x4 data:4byte
lbl_805A9CE4 = .sbss:0x805A9CE4; // type:object size:0x4 data:4byte
lbl_805A9CE8 = .sbss:0x805A9CE8; // type:object size:0x4 data:4byte
lbl_805A9CEC = .sbss:0x805A9CEC; // type:object size:0x4 data:4byte
lbl_805A9CF0 = .sbss:0x805A9CF0; // type:object size:0x4 data:4byte
lbl_805A9CF4 = .sbss:0x805A9CF4; // type:object size:0x4 data:4byte
lbl_805A9CF8 = .sbss:0x805A9CF8; // type:object size:0x1 data:byte
lbl_805A9CFC = .sbss:0x805A9CFC; // type:object size:0x8
lbl_805A9D04 = .sbss:0x805A9D04; // type:object size:0x4 align:4 data:float
lbl_805A9D08 = .sbss:0x805A9D08; // type:object size:0x4 data:4byte
lbl_805A9D0C = .sbss:0x805A9D0C; // type:object size:0x1 data:byte
lbl_805A9D10 = .sbss:0x805A9D10; // type:object size:0x4 data:4byte
lbl_805A9D14 = .sbss:0x805A9D14; // type:object size:0x1 data:byte
lbl_805A9D18 = .sbss:0x805A9D18; // type:object size:0x1 data:byte
lbl_805A9D1C = .sbss:0x805A9D1C; // type:object size:0x4 data:4byte
lbl_805A9D20 = .sbss:0x805A9D20; // type:object size:0x1 data:byte
lbl_805A9D21 = .sbss:0x805A9D21; // type:object size:0x1 data:byte
lbl_805A9D24 = .sbss:0x805A9D24; // type:object size:0x4 align:4 data:float
lbl_805A9D28 = .sbss:0x805A9D28; // type:object size:0x1 data:byte
lbl_805A9D2C = .sbss:0x805A9D2C; // type:object size:0x4 data:4byte
lbl_805A9D30 = .sbss:0x805A9D30; // type:object size:0x1 data:byte
lbl_805A9D34 = .sbss:0x805A9D34; // type:object size:0x4 data:4byte
lbl_805A9D38 = .sbss:0x805A9D38; // type:object size:0x1 data:byte
lbl_805A9D3C = .sbss:0x805A9D3C; // type:object size:0x4 data:4byte
lbl_805A9D40 = .sbss:0x805A9D40; // type:object size:0x1 data:byte
lbl_805A9D44 = .sbss:0x805A9D44; // type:object size:0x4 data:4byte
lbl_805A9D48 = .sbss:0x805A9D48; // type:object size:0x8 data:byte
lbl_805A9D50 = .sbss:0x805A9D50; // type:object size:0x8 data:4byte
lbl_805A9D58 = .sbss:0x805A9D58; // type:object size:0x8 data:4byte
lbl_805A9D60 = .sbss:0x805A9D60; // type:object size:0x4 data:4byte
lbl_805A9D64 = .sbss:0x805A9D64; // type:object size:0x1 data:byte
lbl_805A9D68 = .sbss:0x805A9D68; // type:object size:0x4 data:4byte
lbl_805A9D6C = .sbss:0x805A9D6C; // type:object size:0x4 data:4byte
lbl_805A9D70 = .sbss:0x805A9D70; // type:object size:0x4 data:4byte
lbl_805A9D74 = .sbss:0x805A9D74; // type:object size:0x1 data:byte
lbl_805A9D78 = .sbss:0x805A9D78; // type:object size:0x4 data:4byte
lbl_805A9D7C = .sbss:0x805A9D7C; // type:object size:0x4 data:4byte
lbl_805A9D80 = .sbss:0x805A9D80; // type:object size:0x4 data:4byte
lbl_805A9D84 = .sbss:0x805A9D84; // type:object size:0x4 data:4byte
lbl_805A9D88 = .sbss:0x805A9D88; // type:object size:0x4 data:4byte
lbl_805A9D8C = .sbss:0x805A9D8C; // type:object size:0x4 data:4byte
lbl_805A9D90 = .sbss:0x805A9D90; // type:object size:0x4 data:4byte
lbl_805A9D94 = .sbss:0x805A9D94; // type:object size:0x4 data:4byte
lbl_805A9D98 = .sbss:0x805A9D98; // type:object size:0x4 data:4byte
lbl_805A9D9C = .sbss:0x805A9D9C; // type:object size:0x4 data:4byte
lbl_805A9DA0 = .sbss:0x805A9DA0; // type:object size:0x4 data:4byte
lbl_805A9DA4 = .sbss:0x805A9DA4; // type:object size:0x4 data:4byte
lbl_805A9DA8 = .sbss:0x805A9DA8; // type:object size:0x4 data:4byte
lbl_805A9DAC = .sbss:0x805A9DAC; // type:object size:0x4 data:4byte
lbl_805A9DB0 = .sbss:0x805A9DB0; // type:object size:0x4 data:4byte
lbl_805A9DB4 = .sbss:0x805A9DB4; // type:object size:0x4 data:4byte
lbl_805A9DB8 = .sbss:0x805A9DB8; // type:object size:0x1 data:byte
lbl_805A9DBC = .sbss:0x805A9DBC; // type:object size:0x4 data:4byte
lbl_805A9DC0 = .sbss:0x805A9DC0; // type:object size:0x1 data:byte
lbl_805A9DC4 = .sbss:0x805A9DC4; // type:object size:0x4 data:4byte
lbl_805A9DC8 = .sbss:0x805A9DC8; // type:object size:0x1 data:byte
lbl_805A9DCC = .sbss:0x805A9DCC; // type:object size:0x4 data:4byte
lbl_805A9DD0 = .sbss:0x805A9DD0; // type:object size:0x1 data:byte
lbl_805A9DD4 = .sbss:0x805A9DD4; // type:object size:0x4 data:4byte
lbl_805A9DD8 = .sbss:0x805A9DD8; // type:object size:0x1 data:byte
lbl_805A9DDC = .sbss:0x805A9DDC; // type:object size:0x4 data:4byte
lbl_805A9DE0 = .sbss:0x805A9DE0; // type:object size:0x1 data:byte
lbl_805A9DE4 = .sbss:0x805A9DE4; // type:object size:0x4 data:4byte
lbl_805A9DE8 = .sbss:0x805A9DE8; // type:object size:0x1 data:byte
lbl_805A9DEC = .sbss:0x805A9DEC; // type:object size:0x4 data:4byte
lbl_805A9DF0 = .sbss:0x805A9DF0; // type:object size:0x1 data:byte
lbl_805A9DF4 = .sbss:0x805A9DF4; // type:object size:0x4 data:4byte
lbl_805A9DF8 = .sbss:0x805A9DF8; // type:object size:0x1 data:byte
lbl_805A9DFC = .sbss:0x805A9DFC; // type:object size:0x4 data:4byte
lbl_805A9E00 = .sbss:0x805A9E00; // type:object size:0x1 data:byte
lbl_805A9E04 = .sbss:0x805A9E04; // type:object size:0x4 data:4byte
lbl_805A9E08 = .sbss:0x805A9E08; // type:object size:0x8 data:byte
lbl_805A9E10 = .sbss:0x805A9E10; // type:object size:0x4 align:4 data:float
lbl_805A9E14 = .sbss:0x805A9E14; // type:object size:0x4 data:4byte
lbl_805A9E18 = .sbss:0x805A9E18; // type:object size:0x4 align:4 data:float
lbl_805A9E1C = .sbss:0x805A9E1C; // type:object size:0x4 align:4 data:float
lbl_805A9E20 = .sbss:0x805A9E20; // type:object size:0x4 align:4 data:float
lbl_805A9E24 = .sbss:0x805A9E24; // type:object size:0x8 data:byte
lbl_805A9E2C = .sbss:0x805A9E2C; // type:object size:0xC data:byte
sPreRenderStepTime = .sbss:0x805A9E38; // type:object size:0x8 scope:local data:8byte
lbl_805A9E40 = .sbss:0x805A9E40; // type:object size:0x1 data:byte
lbl_805A9E41 = .sbss:0x805A9E41; // type:object size:0x7 data:byte
lbl_805A9E48 = .sbss:0x805A9E48; // type:object size:0x4 data:4byte
lbl_805A9E4C = .sbss:0x805A9E4C; // type:object size:0x4 data:4byte
lbl_805A9E50 = .sbss:0x805A9E50; // type:object size:0x8 data:byte
lbl_805A9E58 = .sbss:0x805A9E58; // type:object size:0x4 data:4byte
lbl_805A9E5C = .sbss:0x805A9E5C; // type:object size:0x4 data:4byte
lbl_805A9E60 = .sbss:0x805A9E60; // type:object size:0x1 data:byte
lbl_805A9E64 = .sbss:0x805A9E64; // type:object size:0x1 data:byte
lbl_805A9E65 = .sbss:0x805A9E65; // type:object size:0x1 data:byte
lbl_805A9E68 = .sbss:0x805A9E68; // type:object size:0x4 align:4 data:float
lbl_805A9E6C = .sbss:0x805A9E6C; // type:object size:0x1 data:byte
lbl_805A9E70 = .sbss:0x805A9E70; // type:object size:0x4 data:4byte
lbl_805A9E74 = .sbss:0x805A9E74; // type:object size:0x1 data:byte
skGlobalEnd__6CWorld = .sbss:0x805A9E78; // type:object size:0x4 scope:global data:4byte
skGlobalNonConstEnd__6CWorld = .sbss:0x805A9E7C; // type:object size:0x4 scope:global data:4byte
lbl_805A9E80 = .sbss:0x805A9E80; // type:object size:0x1 data:byte
lbl_805A9E84 = .sbss:0x805A9E84; // type:object size:0x1 data:byte
lbl_805A9E88 = .sbss:0x805A9E88; // type:object size:0x8 data:4byte
lbl_805A9E90 = .sbss:0x805A9E90; // type:object size:0x1 data:byte
lbl_805A9E94 = .sbss:0x805A9E94; // type:object size:0x1 data:byte
lbl_805A9E98 = .sbss:0x805A9E98; // type:object size:0x1 data:byte
lbl_805A9E9C = .sbss:0x805A9E9C; // type:object size:0x1 data:byte
lbl_805A9EA0 = .sbss:0x805A9EA0; // type:object size:0x1 data:byte
lbl_805A9EA4 = .sbss:0x805A9EA4; // type:object size:0xC data:4byte
lbl_805A9EB0 = .sbss:0x805A9EB0; // type:object size:0x4 data:4byte
lbl_805A9EB4 = .sbss:0x805A9EB4; // type:object size:0x4 data:4byte
lbl_805A9EB8 = .sbss:0x805A9EB8; // type:object size:0x8 data:byte
lbl_805A9EC0 = .sbss:0x805A9EC0; // type:object size:0x4 data:4byte
lbl_805A9EC4 = .sbss:0x805A9EC4; // type:object size:0x4 data:4byte
lbl_805A9EC8 = .sbss:0x805A9EC8; // type:object size:0x4 data:4byte
lbl_805A9ECC = .sbss:0x805A9ECC; // type:object size:0x4 data:4byte
lbl_805A9ED0 = .sbss:0x805A9ED0; // type:object size:0x8 data:byte
lbl_805A9ED8 = .sbss:0x805A9ED8; // type:object size:0x4 data:4byte
lbl_805A9EDC = .sbss:0x805A9EDC; // type:object size:0x4 data:4byte
lbl_805A9EE0 = .sbss:0x805A9EE0; // type:object size:0x4 data:4byte
lbl_805A9EE4 = .sbss:0x805A9EE4; // type:object size:0x1 data:byte
lbl_805A9EE8 = .sbss:0x805A9EE8; // type:object size:0x4 data:4byte
lbl_805A9EEC = .sbss:0x805A9EEC; // type:object size:0x4 data:4byte
lbl_805A9EF0 = .sbss:0x805A9EF0; // type:object size:0x4 data:4byte
lbl_805A9EF4 = .sbss:0x805A9EF4; // type:object size:0x4 data:4byte
lbl_805A9EF8 = .sbss:0x805A9EF8; // type:object size:0x4 data:4byte
lbl_805A9EFC = .sbss:0x805A9EFC; // type:object size:0x4 data:4byte
lbl_805A9F00 = .sbss:0x805A9F00; // type:object size:0x8 data:byte
lbl_805A9F08 = .sbss:0x805A9F08; // type:object size:0x4 data:4byte
lbl_805A9F0C = .sbss:0x805A9F0C; // type:object size:0x1 data:byte
lbl_805A9F10 = .sbss:0x805A9F10; // type:object size:0x4 data:4byte
lbl_805A9F14 = .sbss:0x805A9F14; // type:object size:0x1 data:byte
lbl_805A9F18 = .sbss:0x805A9F18; // type:object size:0x4 data:4byte
lbl_805A9F1C = .sbss:0x805A9F1C; // type:object size:0x1 data:byte
lbl_805A9F20 = .sbss:0x805A9F20; // type:object size:0x1 data:byte
lbl_805A9F24 = .sbss:0x805A9F24; // type:object size:0x1 data:byte
lbl_805A9F28 = .sbss:0x805A9F28; // type:object size:0x8 data:byte
lbl_805A9F30 = .sbss:0x805A9F30; // type:object size:0x1 data:byte
lbl_805A9F34 = .sbss:0x805A9F34; // type:object size:0x4 align:4 data:float
lbl_805A9F38 = .sbss:0x805A9F38; // type:object size:0x1 data:byte
lbl_805A9F3C = .sbss:0x805A9F3C; // type:object size:0x4 align:4 data:float
lbl_805A9F40 = .sbss:0x805A9F40; // type:object size:0x1 data:byte
lbl_805A9F41 = .sbss:0x805A9F41; // type:object size:0x7 data:byte
lbl_805A9F48 = .sbss:0x805A9F48; // type:object size:0x1 data:byte
lbl_805A9F4C = .sbss:0x805A9F4C; // type:object size:0x1 data:byte
lbl_805A9F50 = .sbss:0x805A9F50; // type:object size:0x8 data:4byte
lbl_805A9F58 = .sbss:0x805A9F58; // type:object size:0x8 align:4 data:float
lbl_805A9F60 = .sbss:0x805A9F60; // type:object size:0x8 data:byte
lbl_805A9F68 = .sbss:0x805A9F68; // type:object size:0x4 data:4byte
lbl_805A9F6C = .sbss:0x805A9F6C; // type:object size:0x4 data:4byte
lbl_805A9F70 = .sbss:0x805A9F70; // type:object size:0x4 align:4 data:float
lbl_805A9F74 = .sbss:0x805A9F74; // type:object size:0x4 align:4 data:float
lbl_805A9F78 = .sbss:0x805A9F78; // type:object size:0x8 align:4 data:float
lbl_805A9F80 = .sbss:0x805A9F80; // type:object size:0x8 data:4byte
lbl_805A9F88 = .sbss:0x805A9F88; // type:object size:0x4 align:4 data:float
lbl_805A9F8C = .sbss:0x805A9F8C; // type:object size:0x4 data:4byte
lbl_805A9F90 = .sbss:0x805A9F90; // type:object size:0x4 data:4byte
lbl_805A9F94 = .sbss:0x805A9F94; // type:object size:0x4 data:4byte
lbl_805A9F98 = .sbss:0x805A9F98; // type:object size:0x4 data:4byte
lbl_805A9F9C = .sbss:0x805A9F9C; // type:object size:0x1 data:byte
lbl_805A9FA0 = .sbss:0x805A9FA0; // type:object size:0x8 data:4byte
lbl_805A9FA8 = .sbss:0x805A9FA8; // type:object size:0x8 data:byte
kAudioFrontend2Path = .sbss:0x805A9FB0; // type:object size:0x4 data:4byte
kFrontEndAGSCName = .sbss:0x805A9FB4; // type:object size:0x1 data:byte
lbl_805A9FB8 = .sbss:0x805A9FB8; // type:object size:0x4 data:4byte
lbl_805A9FBC = .sbss:0x805A9FBC; // type:object size:0x1 data:byte
lbl_805A9FC0 = .sbss:0x805A9FC0; // type:object size:0x4 align:4 data:float
lbl_805A9FC4 = .sbss:0x805A9FC4; // type:object size:0x1 data:byte
lbl_805A9FC8 = .sbss:0x805A9FC8; // type:object size:0x4 data:4byte
lbl_805A9FCC = .sbss:0x805A9FCC; // type:object size:0x1 data:byte
lbl_805A9FD0 = .sbss:0x805A9FD0; // type:object size:0x4 align:4 data:float
lbl_805A9FD4 = .sbss:0x805A9FD4; // type:object size:0x4 data:4byte
lbl_805A9FD8 = .sbss:0x805A9FD8; // type:object size:0x8 data:4byte
lbl_805A9FE0 = .sbss:0x805A9FE0; // type:object size:0x4 align:4 data:float
lbl_805A9FE4 = .sbss:0x805A9FE4; // type:object size:0x1 data:byte
lbl_805A9FE8 = .sbss:0x805A9FE8; // type:object size:0x4 data:4byte
lbl_805A9FEC = .sbss:0x805A9FEC; // type:object size:0x2 data:2byte
lbl_805A9FF0 = .sbss:0x805A9FF0; // type:object size:0x4 data:4byte
lbl_805A9FF4 = .sbss:0x805A9FF4; // type:object size:0x4 data:4byte
lbl_805A9FF8 = .sbss:0x805A9FF8; // type:object size:0x1 data:byte
lbl_805A9FFC = .sbss:0x805A9FFC; // type:object size:0x4
lbl_805AA000 = .sbss:0x805AA000; // type:object size:0x4 data:4byte
lbl_805AA004 = .sbss:0x805AA004; // type:object size:0x4 data:4byte
lbl_805AA008 = .sbss:0x805AA008; // type:object size:0x4 data:4byte
lbl_805AA00C = .sbss:0x805AA00C; // type:object size:0x4 data:4byte
lbl_805AA010 = .sbss:0x805AA010; // type:object size:0x4 data:4byte
lbl_805AA014 = .sbss:0x805AA014; // type:object size:0x4 data:4byte
lbl_805AA018 = .sbss:0x805AA018; // type:object size:0x8 data:byte
lbl_805AA020 = .sbss:0x805AA020; // type:object size:0x8 align:4 data:float
lbl_805AA028 = .sbss:0x805AA028; // type:object size:0x4 align:4 data:float
lbl_805AA02C = .sbss:0x805AA02C; // type:object size:0x1 data:byte
