__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8046CC08 = .sdata2:0x8046CC08; // type:object size:0x4 align:4 data:float
lbl_8046CC0C = .sdata2:0x8046CC0C; // type:object size:0x4 align:4 data:float
lbl_8046CC10 = .sdata2:0x8046CC10; // type:object size:0x4 align:4 data:float
lbl_8046CC14 = .sdata2:0x8046CC14; // type:object size:0x4 align:4 data:float
lbl_8046CC18 = .sdata2:0x8046CC18; // type:object size:0x4 align:4 data:float
lbl_8046CC1C = .sdata2:0x8046CC1C; // type:object size:0x4 align:4 data:float
lbl_8046CC20 = .sdata2:0x8046CC20; // type:object size:0x4 align:4 data:float
lbl_8046CC24 = .sdata2:0x8046CC24; // type:object size:0x4 align:4 data:float
lbl_8046CC28 = .sdata2:0x8046CC28; // type:object size:0x4 align:4 data:float
lbl_8046CC2C = .sdata2:0x8046CC2C; // type:object size:0x4 align:4 data:float
lbl_8046CC30 = .sdata2:0x8046CC30; // type:object size:0x4 align:4 data:float
lbl_8046CC34 = .sdata2:0x8046CC34; // type:object size:0x4 align:4 data:float
lbl_8046CC38 = .sdata2:0x8046CC38; // type:object size:0x4 align:4 data:float
lbl_8046CC3C = .sdata2:0x8046CC3C; // type:object size:0x4 align:4 data:float
lbl_8046CC40 = .sdata2:0x8046CC40; // type:object size:0x4 align:4 data:float
lbl_8046CC44 = .sdata2:0x8046CC44; // type:object size:0x4 align:4 data:float
lbl_8046CC48 = .sdata2:0x8046CC48; // type:object size:0x8 align:8 data:double
lbl_8046CC50 = .sdata2:0x8046CC50; // type:object size:0x4 align:4 data:float
lbl_8046CC54 = .sdata2:0x8046CC54; // type:object size:0x4 align:4 data:float
lbl_8046CC58 = .sdata2:0x8046CC58; // type:object size:0x4 align:4 data:float
lbl_8046CC5C = .sdata2:0x8046CC5C; // type:object size:0x4 align:4 data:float
lbl_8046CC60 = .sdata2:0x8046CC60; // type:object size:0x4 align:4 data:float
lbl_8046CC64 = .sdata2:0x8046CC64; // type:object size:0x4 align:4 data:float
lbl_8046CC68 = .sdata2:0x8046CC68; // type:object size:0x4 align:4 data:float
lbl_8046CC6C = .sdata2:0x8046CC6C; // type:object size:0x4 align:4 data:float
lbl_8046CC70 = .sdata2:0x8046CC70; // type:object size:0x4 align:4 data:float
lbl_8046CC74 = .sdata2:0x8046CC74; // type:object size:0x4 align:4 data:float
lbl_8046CC78 = .sdata2:0x8046CC78; // type:object size:0x4 align:4 data:float
lbl_8046CC7C = .sdata2:0x8046CC7C; // type:object size:0x4 align:4 data:float
lbl_8046CC80 = .sdata2:0x8046CC80; // type:object size:0x4 align:4 data:float
lbl_8046CC84 = .sdata2:0x8046CC84; // type:object size:0x4 align:4 data:float
lbl_8046CC88 = .sdata2:0x8046CC88; // type:object size:0x4 align:4 data:float
lbl_8046CC8C = .sdata2:0x8046CC8C; // type:object size:0x4 align:4 data:float
lbl_8046CC90 = .sdata2:0x8046CC90; // type:object size:0x4 align:4 data:float
lbl_8046CC94 = .sdata2:0x8046CC94; // type:object size:0x4 align:4 data:float
lbl_8046CC98 = .sdata2:0x8046CC98; // type:object size:0x8 align:8 data:double
lbl_8046CCA0 = .sdata2:0x8046CCA0; // type:object size:0x4 align:4 data:float
lbl_8046CCA4 = .sdata2:0x8046CCA4; // type:object size:0x4 align:4 data:float
@86 = .sdata2:0x8046CCA8; // type:object size:0x4 scope:local align:4 data:float
@96 = .sdata2:0x8046CCAC; // type:object size:0x4 scope:local align:4 data:float
@97 = .sdata2:0x8046CCB0; // type:object size:0x8 scope:local align:4 data:float
lbl_8046CCB8 = .sdata2:0x8046CCB8; // type:object size:0x4 align:4 data:float
lbl_8046CCBC = .sdata2:0x8046CCBC; // type:object size:0x4 align:4 data:float
lbl_8046CCC0 = .sdata2:0x8046CCC0; // type:object size:0x4 align:4 data:float
lbl_8046CCC4 = .sdata2:0x8046CCC4; // type:object size:0x4 align:4 data:float
lbl_8046CCC8 = .sdata2:0x8046CCC8; // type:object size:0x8 align:4 data:float
lbl_8046CCD0 = .sdata2:0x8046CCD0; // type:object size:0x4 align:4 data:float
lbl_8046CCD4 = .sdata2:0x8046CCD4; // type:object size:0x4 align:4 data:float
lbl_8046CCD8 = .sdata2:0x8046CCD8; // type:object size:0x4 align:4 data:float
lbl_8046CCDC = .sdata2:0x8046CCDC; // type:object size:0x4 align:4 data:float
lbl_8046CCE0 = .sdata2:0x8046CCE0; // type:object size:0x4 align:4 data:float
lbl_8046CCE8 = .sdata2:0x8046CCE8; // type:object size:0x8 align:8 data:double
lbl_8046CCF0 = .sdata2:0x8046CCF0; // type:object size:0x8 align:8 data:double
lbl_8046CCF8 = .sdata2:0x8046CCF8; // type:object size:0x4 align:4 data:float
lbl_8046CCFC = .sdata2:0x8046CCFC; // type:object size:0x4 align:4 data:float
lbl_8046CD00 = .sdata2:0x8046CD00; // type:object size:0x4 align:4 data:float
lbl_8046CD04 = .sdata2:0x8046CD04; // type:object size:0x4 align:4 data:float
lbl_8046CD08 = .sdata2:0x8046CD08; // type:object size:0x4 align:4 data:float
lbl_8046CD0C = .sdata2:0x8046CD0C; // type:object size:0x4 align:4 data:float
lbl_8046CD10 = .sdata2:0x8046CD10; // type:object size:0x4 align:4 data:float
lbl_8046CD14 = .sdata2:0x8046CD14; // type:object size:0x4 align:4 data:float
lbl_8046CD18 = .sdata2:0x8046CD18; // type:object size:0x4 align:4 data:float
lbl_8046CD1C = .sdata2:0x8046CD1C; // type:object size:0x4 align:4 data:float
lbl_8046CD20 = .sdata2:0x8046CD20; // type:object size:0x4 align:4 data:float
lbl_8046CD24 = .sdata2:0x8046CD24; // type:object size:0x4 align:4 data:float
lbl_8046CD28 = .sdata2:0x8046CD28; // type:object size:0x4 align:4 data:float
lbl_8046CD2C = .sdata2:0x8046CD2C; // type:object size:0x4 align:4 data:float
lbl_8046CD30 = .sdata2:0x8046CD30; // type:object size:0x4 data:4byte
lbl_8046CD34 = .sdata2:0x8046CD34; // type:object size:0x4 data:4byte
lbl_8046CD38 = .sdata2:0x8046CD38; // type:object size:0x4 data:4byte
lbl_8046CD3C = .sdata2:0x8046CD3C; // type:object size:0x4 data:4byte
lbl_8046CD40 = .sdata2:0x8046CD40; // type:object size:0x4 align:4 data:float
lbl_8046CD44 = .sdata2:0x8046CD44; // type:object size:0x4 align:4 data:float
lbl_8046CD48 = .sdata2:0x8046CD48; // type:object size:0x4 align:4 data:float
lbl_8046CD4C = .sdata2:0x8046CD4C; // type:object size:0x4 align:4 data:float
lbl_8046CD50 = .sdata2:0x8046CD50; // type:object size:0x4 align:4 data:float
lbl_8046CD54 = .sdata2:0x8046CD54; // type:object size:0x4 align:4 data:float
lbl_8046CD58 = .sdata2:0x8046CD58; // type:object size:0x4
lbl_8046CD5C = .sdata2:0x8046CD5C; // type:object size:0x4
lbl_8046CD60 = .sdata2:0x8046CD60; // type:object size:0x4 align:4 data:float
lbl_8046CD64 = .sdata2:0x8046CD64; // type:object size:0x4 align:4 data:float
lbl_8046CD68 = .sdata2:0x8046CD68; // type:object size:0x4 align:4 data:float
lbl_8046CD6C = .sdata2:0x8046CD6C; // type:object size:0x4 align:4 data:float
lbl_8046CD70 = .sdata2:0x8046CD70; // type:object size:0x4 align:4 data:float
lbl_8046CD78 = .sdata2:0x8046CD78; // type:object size:0x8 align:8 data:double
lbl_8046CD80 = .sdata2:0x8046CD80; // type:object size:0x4 align:4 data:float
lbl_8046CD84 = .sdata2:0x8046CD84; // type:object size:0x4 align:4 data:float
lbl_8046CD88 = .sdata2:0x8046CD88; // type:object size:0x4 align:4 data:float
lbl_8046CD8C = .sdata2:0x8046CD8C; // type:object size:0x4 align:4 data:float
lbl_8046CD90 = .sdata2:0x8046CD90; // type:object size:0x4 align:4 data:float
lbl_8046CD94 = .sdata2:0x8046CD94; // type:object size:0x4 align:4 data:float
lbl_8046CD98 = .sdata2:0x8046CD98; // type:object size:0x8 align:8 data:double
lbl_8046CDA0 = .sdata2:0x8046CDA0; // type:object size:0x4 align:4 data:float
lbl_8046CDA4 = .sdata2:0x8046CDA4; // type:object size:0x4 align:4 data:float
lbl_8046CDA8 = .sdata2:0x8046CDA8; // type:object size:0x4 align:4 data:float
lbl_8046CDAC = .sdata2:0x8046CDAC; // type:object size:0x4 align:4 data:float
lbl_8046CDB0 = .sdata2:0x8046CDB0; // type:object size:0x4 align:4 data:float
lbl_8046CDB4 = .sdata2:0x8046CDB4; // type:object size:0x4 align:4 data:float
lbl_8046CDB8 = .sdata2:0x8046CDB8; // type:object size:0x4 align:4 data:float
lbl_8046CDBC = .sdata2:0x8046CDBC; // type:object size:0x4 align:4 data:float
lbl_8046CDC0 = .sdata2:0x8046CDC0; // type:object size:0x4 align:4 data:float
lbl_8046CDC4 = .sdata2:0x8046CDC4; // type:object size:0x4 align:4 data:float
lbl_8046CDC8 = .sdata2:0x8046CDC8; // type:object size:0x4 align:4 data:float
lbl_8046CDCC = .sdata2:0x8046CDCC; // type:object size:0x4 align:4 data:float
lbl_8046CDD0 = .sdata2:0x8046CDD0; // type:object size:0x4 align:4 data:float
lbl_8046CDD4 = .sdata2:0x8046CDD4; // type:object size:0x4 align:4 data:float
lbl_8046CDD8 = .sdata2:0x8046CDD8; // type:object size:0x8 align:4 data:float
kSoundId = .sdata2:0x8046CDE0; // type:object size:0x4 scope:local
@596 = .sdata2:0x8046CDE4; // type:object size:0x4 scope:local align:4 data:float
@597 = .sdata2:0x8046CDE8; // type:object size:0x4 scope:local align:4 data:float
@671 = .sdata2:0x8046CDEC; // type:object size:0x4 scope:local align:4 data:float
@672 = .sdata2:0x8046CDF0; // type:object size:0x4 scope:local align:4 data:float
@673 = .sdata2:0x8046CDF4; // type:object size:0x4 scope:local align:4 data:float
@674 = .sdata2:0x8046CDF8; // type:object size:0x4 scope:local align:4 data:float
@675 = .sdata2:0x8046CDFC; // type:object size:0x4 scope:local align:4 data:float
@728 = .sdata2:0x8046CE00; // type:object size:0x4 scope:local align:4 data:float
lbl_8046CE04 = .sdata2:0x8046CE04; // type:object size:0x4 align:4 data:float
lbl_8046CE08 = .sdata2:0x8046CE08; // type:object size:0x4 align:4 data:float
lbl_8046CE0C = .sdata2:0x8046CE0C; // type:object size:0x4 align:4 data:float
@827 = .sdata2:0x8046CE10; // type:object size:0x4 scope:local align:4 data:float
@828 = .sdata2:0x8046CE14; // type:object size:0x4 scope:local align:4 data:float
skSoundId$507 = .sdata2:0x8046CE18; // type:object size:0x4 scope:local
@666 = .sdata2:0x8046CE1C; // type:object size:0x4 scope:local align:4 data:float
@667 = .sdata2:0x8046CE20; // type:object size:0x8 scope:local align:4 data:float
lbl_8046CE28 = .sdata2:0x8046CE28; // type:object size:0x4
lbl_8046CE2C = .sdata2:0x8046CE2C; // type:object size:0x4 align:4 data:float
lbl_8046CE30 = .sdata2:0x8046CE30; // type:object size:0x4 align:4 data:float
lbl_8046CE34 = .sdata2:0x8046CE34; // type:object size:0x4 align:4 data:float
lbl_8046CE38 = .sdata2:0x8046CE38; // type:object size:0x4 align:4 data:float
lbl_8046CE3C = .sdata2:0x8046CE3C; // type:object size:0x4 align:4 data:float
lbl_8046CE40 = .sdata2:0x8046CE40; // type:object size:0x8 align:8 data:double
lbl_8046CE48 = .sdata2:0x8046CE48; // type:object size:0x8 align:4 data:float
soundId$375 = .sdata2:0x8046CE50; // type:object size:0x8 scope:local
lbl_8046CE58 = .sdata2:0x8046CE58; // type:object size:0x4 align:4 data:float
lbl_8046CE5C = .sdata2:0x8046CE5C; // type:object size:0x4 align:4 data:float
lbl_8046CE60 = .sdata2:0x8046CE60; // type:object size:0x4 align:4 data:float
lbl_8046CE64 = .sdata2:0x8046CE64; // type:object size:0x4 align:4 data:float
lbl_8046CE68 = .sdata2:0x8046CE68; // type:object size:0x8 align:8 data:double
lbl_8046CE70 = .sdata2:0x8046CE70; // type:object size:0x4 data:4byte
lbl_8046CE74 = .sdata2:0x8046CE74; // type:object size:0x4 data:4byte
lbl_8046CE78 = .sdata2:0x8046CE78; // type:object size:0x4 data:4byte
@4430 = .sdata2:0x8046CE7C; // type:object size:0x4 scope:local align:4 data:float
lbl_8046CE80 = .sdata2:0x8046CE80; // type:object size:0x4 align:4 data:float
lbl_8046CE84 = .sdata2:0x8046CE84; // type:object size:0x4 align:4 data:float
lbl_8046CE88 = .sdata2:0x8046CE88; // type:object size:0x4 align:4 data:float
lbl_8046CE8C = .sdata2:0x8046CE8C; // type:object size:0x4 align:4 data:float
lbl_8046CE90 = .sdata2:0x8046CE90; // type:object size:0x4 align:4 data:float
lbl_8046CE94 = .sdata2:0x8046CE94; // type:object size:0x4 align:4 data:float
lbl_8046CE98 = .sdata2:0x8046CE98; // type:object size:0x4 align:4 data:float
lbl_8046CE9C = .sdata2:0x8046CE9C; // type:object size:0x4 align:4 data:float
lbl_8046CEA0 = .sdata2:0x8046CEA0; // type:object size:0x4 align:4 data:float
lbl_8046CEA4 = .sdata2:0x8046CEA4; // type:object size:0x4 align:4 data:float
lbl_8046CEA8 = .sdata2:0x8046CEA8; // type:object size:0x4 align:4 data:float
lbl_8046CEAC = .sdata2:0x8046CEAC; // type:object size:0x4 align:4 data:float
lbl_8046CEB0 = .sdata2:0x8046CEB0; // type:object size:0x4 align:4 data:float
lbl_8046CEB4 = .sdata2:0x8046CEB4; // type:object size:0x4 align:4 data:float
lbl_8046CEB8 = .sdata2:0x8046CEB8; // type:object size:0x4 align:4 data:float
lbl_8046CEBC = .sdata2:0x8046CEBC; // type:object size:0x4 align:4 data:float
lbl_8046CEC0 = .sdata2:0x8046CEC0; // type:object size:0x4 align:4 data:float
lbl_8046CEC4 = .sdata2:0x8046CEC4; // type:object size:0x4 align:4 data:float
@356 = .sdata2:0x8046CEC8; // type:object size:0x8 scope:local align:4 data:float
@472 = .sdata2:0x8046CED0; // type:object size:0x4 align:4 data:float
lbl_8046CED4 = .sdata2:0x8046CED4; // type:object size:0x4 align:4 data:float
lbl_8046CED8 = .sdata2:0x8046CED8; // type:object size:0x4 align:4 data:float
lbl_8046CEDC = .sdata2:0x8046CEDC; // type:object size:0x4 align:4 data:float
lbl_8046CEE0 = .sdata2:0x8046CEE0; // type:object size:0x4 align:4 data:float
lbl_8046CEE4 = .sdata2:0x8046CEE4; // type:object size:0x4 align:4 data:float
lbl_8046CEE8 = .sdata2:0x8046CEE8; // type:object size:0x4 align:4 data:float
lbl_8046CEEC = .sdata2:0x8046CEEC; // type:object size:0x4 align:4 data:float
lbl_8046CEF0 = .sdata2:0x8046CEF0; // type:object size:0x4 align:4 data:float
lbl_8046CEF4 = .sdata2:0x8046CEF4; // type:object size:0x4 align:4 data:float
@521 = .sdata2:0x8046CEF8; // type:object size:0x4 align:4 data:float
lbl_8046CEFC = .sdata2:0x8046CEFC; // type:object size:0x4 align:4 data:float
lbl_8046CF00 = .sdata2:0x8046CF00; // type:object size:0x4 align:4 data:float
lbl_8046CF04 = .sdata2:0x8046CF04; // type:object size:0x4 align:4 data:float
lbl_8046CF08 = .sdata2:0x8046CF08; // type:object size:0x4 align:4 data:float
lbl_8046CF0C = .sdata2:0x8046CF0C; // type:object size:0x4 align:4 data:float
lbl_8046CF10 = .sdata2:0x8046CF10; // type:object size:0x4 align:4 data:float
lbl_8046CF18 = .sdata2:0x8046CF18; // type:object size:0x8 align:8 data:double
@828 = .sdata2:0x8046CF20; // type:object size:0x8 align:4 data:float
lbl_8046CF28 = .sdata2:0x8046CF28; // type:object size:0x4 align:4 data:float
lbl_8046CF2C = .sdata2:0x8046CF2C; // type:object size:0x4 align:4 data:float
lbl_8046CF30 = .sdata2:0x8046CF30; // type:object size:0x4 align:4 data:float
lbl_8046CF34 = .sdata2:0x8046CF34; // type:object size:0x4 align:4 data:float
lbl_8046CF38 = .sdata2:0x8046CF38; // type:object size:0x4 align:4 data:float
lbl_8046CF3C = .sdata2:0x8046CF3C; // type:object size:0x4 align:4 data:float
lbl_8046CF40 = .sdata2:0x8046CF40; // type:object size:0x8 align:8 data:double
lbl_8046CF48 = .sdata2:0x8046CF48; // type:object size:0x8 align:8 data:double
lbl_8046CF50 = .sdata2:0x8046CF50; // type:object size:0x8 align:8 data:double
lbl_8046CF58 = .sdata2:0x8046CF58; // type:object size:0x4 align:4 data:float
lbl_8046CF5C = .sdata2:0x8046CF5C; // type:object size:0x4 align:4 data:float
lbl_8046CF60 = .sdata2:0x8046CF60; // type:object size:0x4 align:4 data:float
lbl_8046CF64 = .sdata2:0x8046CF64; // type:object size:0x4 align:4 data:float
lbl_8046CF68 = .sdata2:0x8046CF68; // type:object size:0x8 align:4 data:float
@300 = .sdata2:0x8046CF70; // type:object size:0x8 scope:local align:4 data:float
lbl_8046CF78 = .sdata2:0x8046CF78; // type:object size:0x4 align:4 data:float
lbl_8046CF7C = .sdata2:0x8046CF7C; // type:object size:0x4 align:4 data:float
lbl_8046CF80 = .sdata2:0x8046CF80; // type:object size:0x4 align:4 data:float
lbl_8046CF84 = .sdata2:0x8046CF84; // type:object size:0x4 align:4 data:float
lbl_8046CF88 = .sdata2:0x8046CF88; // type:object size:0x4 align:4 data:float
lbl_8046CF8C = .sdata2:0x8046CF8C; // type:object size:0x4 align:4 data:float
lbl_8046CF90 = .sdata2:0x8046CF90; // type:object size:0x4 align:4 data:float
lbl_8046CF94 = .sdata2:0x8046CF94; // type:object size:0x4 align:4 data:float
lbl_8046CF98 = .sdata2:0x8046CF98; // type:object size:0x4 align:4 data:float
lbl_8046CF9C = .sdata2:0x8046CF9C; // type:object size:0x4 align:4 data:float
lbl_8046CFA0 = .sdata2:0x8046CFA0; // type:object size:0x4 align:4 data:float
lbl_8046CFA4 = .sdata2:0x8046CFA4; // type:object size:0x4 align:4 data:float
lbl_8046CFA8 = .sdata2:0x8046CFA8; // type:object size:0x4 align:4 data:float
lbl_8046CFAC = .sdata2:0x8046CFAC; // type:object size:0x4 align:4 data:float
lbl_8046CFB0 = .sdata2:0x8046CFB0; // type:object size:0x4 align:4 data:float
lbl_8046CFB8 = .sdata2:0x8046CFB8; // type:object size:0x8 align:8 data:double
lbl_8046CFC0 = .sdata2:0x8046CFC0; // type:object size:0x8 align:8 data:double
lbl_8046CFC8 = .sdata2:0x8046CFC8; // type:object size:0x8 align:8 data:double
lbl_8046CFD0 = .sdata2:0x8046CFD0; // type:object size:0x4 align:4 data:float
lbl_8046CFD4 = .sdata2:0x8046CFD4; // type:object size:0x4 align:4 data:float
lbl_8046CFD8 = .sdata2:0x8046CFD8; // type:object size:0x4 align:4 data:float
lbl_8046CFDC = .sdata2:0x8046CFDC; // type:object size:0x4 align:4 data:float
lbl_8046CFE0 = .sdata2:0x8046CFE0; // type:object size:0x4 align:4 data:float
lbl_8046CFE4 = .sdata2:0x8046CFE4; // type:object size:0x4 align:4 data:float
lbl_8046CFE8 = .sdata2:0x8046CFE8; // type:object size:0x4 align:4 data:float
lbl_8046CFEC = .sdata2:0x8046CFEC; // type:object size:0x4 align:4 data:float
lbl_8046CFF0 = .sdata2:0x8046CFF0; // type:object size:0x8 align:4 data:float
@802 = .sdata2:0x8046CFF8; // type:object size:0x4 scope:local align:4 data:float
lbl_8046CFFC = .sdata2:0x8046CFFC; // type:object size:0x4 align:4 data:float
lbl_8046D000 = .sdata2:0x8046D000; // type:object size:0x4 align:4 data:float
@1619 = .sdata2:0x8046D004; // type:object size:0x4 scope:local align:4 data:float
lbl_8046D008 = .sdata2:0x8046D008; // type:object size:0x4
lbl_8046D00C = .sdata2:0x8046D00C; // type:object size:0x4
lbl_8046D010 = .sdata2:0x8046D010; // type:object size:0x4 align:4 data:float
lbl_8046D014 = .sdata2:0x8046D014; // type:object size:0x4 align:4 data:float
lbl_8046D018 = .sdata2:0x8046D018; // type:object size:0x4 align:4 data:float
lbl_8046D01C = .sdata2:0x8046D01C; // type:object size:0x4
lbl_8046D020 = .sdata2:0x8046D020; // type:object size:0x4
lbl_8046D024 = .sdata2:0x8046D024; // type:object size:0x4 align:4 data:float
lbl_8046D028 = .sdata2:0x8046D028; // type:object size:0x4 align:4 data:float
lbl_8046D02C = .sdata2:0x8046D02C; // type:object size:0x4 align:4 data:float
lbl_8046D030 = .sdata2:0x8046D030; // type:object size:0x4 align:4 data:float
lbl_8046D034 = .sdata2:0x8046D034; // type:object size:0x4 align:4 data:float
lbl_8046D038 = .sdata2:0x8046D038; // type:object size:0x4 align:4 data:float
lbl_8046D03C = .sdata2:0x8046D03C; // type:object size:0x4 align:4 data:float
lbl_8046D040 = .sdata2:0x8046D040; // type:object size:0x4 align:4 data:float
lbl_8046D044 = .sdata2:0x8046D044; // type:object size:0x4 align:4 data:float
lbl_8046D048 = .sdata2:0x8046D048; // type:object size:0x8 align:8 data:double
lbl_8046D050 = .sdata2:0x8046D050; // type:object size:0x4 align:4 data:float
lbl_8046D054 = .sdata2:0x8046D054; // type:object size:0x4 align:4 data:float
lbl_8046D058 = .sdata2:0x8046D058; // type:object size:0x4 align:4 data:float
lbl_8046D05C = .sdata2:0x8046D05C; // type:object size:0x4 align:4 data:float
lbl_8046D060 = .sdata2:0x8046D060; // type:object size:0x4 align:4 data:float
lbl_8046D064 = .sdata2:0x8046D064; // type:object size:0x4 align:4 data:float
lbl_8046D068 = .sdata2:0x8046D068; // type:object size:0x4 align:4 data:float
lbl_8046D06C = .sdata2:0x8046D06C; // type:object size:0x4 align:4 data:float
lbl_8046D070 = .sdata2:0x8046D070; // type:object size:0x4 align:4 data:float
lbl_8046D078 = .sdata2:0x8046D078; // type:object size:0x8 align:8 data:double
